red,green,blue
188,217,249
189,218,249
190,219,250
190,219,250
190,219,250
189,218,250
190,218,249
190,218,248
191,218,249
190,218,248
191,218,248
192,219,249
192,220,248
194,221,248
196,222,248
197,223,247
201,226,247
205,229,248
207,231,249
207,233,250
208,234,252
208,233,250
206,233,251
206,233,251
206,230,249
203,228,247
200,224,246
196,221,245
194,219,244
195,220,244
196,220,243
196,220,242
197,220,243
197,220,243
199,221,242
203,225,243
205,227,243
206,229,245
206,229,244
202,224,241
204,226,243
208,230,246
209,231,245
204,226,241
203,224,238
207,229,241
208,230,241
207,228,240
209,230,240
211,232,241
211,232,240
211,231,239
211,231,238
211,231,237
211,230,234
210,230,235
211,230,234
211,230,235
211,229,236
210,228,236
210,227,235
208,227,234
208,226,232
207,226,233
208,225,234
207,224,233
206,224,233
206,223,232
205,222,231
204,222,231
204,221,232
204,221,232
203,220,231
201,218,232
201,218,232
201,218,232
198,216,232
190,211,230
190,210,231
190,210,231
189,209,230
189,208,229
188,208,230
188,207,232
186,206,230
185,206,228
185,204,228
184,204,227
184,204,225
184,203,225
182,203,225
182,203,224
183,202,224
183,202,222
185,203,223
187,205,224
189,205,223
188,204,222
187,203,221
186,201,221
185,200,220
185,200,219
184,199,217
184,199,217
184,198,216
183,197,216
183,197,214
184,196,213
184,195,214
183,196,213
174,182,198
161,162,173
161,162,173
160,161,172
159,159,171
158,159,170
157,158,170
157,157,170
157,157,170
157,157,169
156,156,167
155,155,166
154,155,167
154,154,165
154,154,165
154,153,166
152,152,166
151,152,165
151,151,165
150,151,165
149,150,163
149,150,164
149,149,165
149,148,164
148,148,166
148,148,165
147,147,163
146,145,160
145,145,158
144,144,157
143,143,157
142,142,156
139,140,151
138,138,148
137,135,146
134,132,142
132,131,141
130,129,137
127,125,132
116,116,122
110,110,115
115,113,118
113,110,115
108,105,107
107,105,109
106,107,104
98,98,95
90,92,85
86,88,86
82,81,86
86,87,78
74,78,56
67,70,55
64,68,48
59,62,45
59,62,45
64,66,52
64,62,52
67,63,53
71,67,56
73,73,49
63,66,41
54,55,46
54,57,42
67,67,37
73,73,43
44,51,38
45,50,40
50,53,42
50,51,45
45,44,45
51,52,36
61,65,31
52,60,28
44,51,22
37,45,26
32,40,27
35,39,26
25,32,20
23,31,24
19,27,22
18,26,18
22,29,22
21,29,20
187,219,254
187,219,253
187,219,253
188,219,253
189,219,253
188,219,253
188,219,254
187,219,254
187,218,253
187,218,253
187,217,253
187,218,252
188,218,252
188,218,252
188,218,252
187,218,252
186,218,252
185,216,251
185,216,251
186,216,251
186,217,250
186,217,250
186,217,250
186,217,250
186,216,251
186,216,250
187,217,250
188,217,250
188,217,250
188,218,250
187,217,250
187,217,250
188,218,249
189,218,250
188,218,250
187,218,249
188,217,249
189,217,250
190,218,250
190,219,250
190,219,249
190,218,249
190,218,249
190,218,249
191,218,249
190,218,248
191,219,248
192,220,248
192,219,248
194,221,248
196,222,248
197,223,247
201,226,247
205,229,248
206,231,249
207,233,250
208,234,251
208,233,250
206,233,251
206,232,250
205,230,248
202,227,246
199,224,246
195,220,245
194,219,244
195,219,243
196,220,241
196,221,240
197,221,242
197,220,243
199,222,241
203,225,242
205,228,243
206,229,243
205,228,242
202,224,242
204,226,244
208,231,246
208,230,245
204,226,242
203,225,240
207,229,242
208,229,241
207,228,238
209,229,239
210,232,239
211,232,240
211,231,239
211,231,237
211,230,237
211,230,236
211,230,237
211,230,236
211,229,235
211,229,235
210,228,235
210,227,234
209,226,233
208,226,233
208,225,233
207,225,233
207,225,233
207,224,234
206,223,233
205,222,231
204,222,231
204,221,232
203,221,231
202,220,230
201,218,233
201,218,233
201,218,233
197,215,232
189,211,229
190,210,231
190,210,231
189,209,229
188,209,229
188,208,230
187,207,231
186,206,230
185,206,229
185,204,229
185,204,228
184,204,227
183,203,227
183,203,225
182,203,223
183,202,223
183,202,224
185,203,222
189,206,222
189,205,222
188,204,223
187,203,221
185,201,219
185,200,220
185,200,220
184,199,218
184,199,218
184,198,218
183,197,218
183,196,215
183,196,215
183,195,216
184,196,217
175,183,202
162,163,174
161,162,173
160,161,174
160,160,173
158,159,171
157,158,170
157,158,171
157,157,170
157,156,169
156,156,168
156,156,167
154,155,166
153,154,164
153,153,164
154,153,165
153,152,165
151,151,165
151,151,165
150,151,164
149,149,163
149,149,164
149,149,164
149,149,164
148,148,164
148,147,163
147,147,163
147,146,160
145,144,157
144,144,157
144,143,157
143,142,156
140,140,153
138,137,148
137,135,146
135,133,144
133,132,141
131,129,137
127,125,132
119,119,125
112,110,118
112,108,117
110,106,113
107,103,107
106,103,103
102,102,97
93,94,91
88,90,86
89,90,83
86,85,83
87,86,76
73,74,64
69,71,62
63,67,48
57,62,45
64,63,52
63,60,54
63,60,52
65,61,52
69,66,52
70,72,48
56,61,42
49,54,44
47,53,45
67,65,42
67,65,42
44,51,42
40,48,41
44,49,43
44,46,42
47,47,40
48,52,30
55,61,30
52,60,27
41,51,25
33,43,29
31,40,25
25,37,23
35,45,39
32,41,38
26,34,30
22,31,23
21,31,24
20,30,25
187,218,253
187,219,253
187,219,254
188,219,253
189,219,253
188,219,253
188,219,253
187,218,253
186,218,253
187,218,253
187,218,252
187,218,253
187,218,253
187,218,252
188,218,252
187,218,252
185,218,252
185,217,251
185,216,251
186,216,251
186,217,251
186,217,250
186,216,249
186,216,250
186,216,250
187,216,250
187,217,249
187,217,249
187,218,250
188,218,250
187,217,250
186,217,250
188,218,249
189,218,250
188,218,250
187,217,249
188,217,249
189,217,249
190,218,249
190,219,249
190,219,248
190,219,249
190,219,249
190,218,249
190,218,248
190,219,248
191,219,247
192,219,248
193,220,248
194,221,248
196,222,249
197,223,248
201,225,248
204,229,249
205,230,249
207,233,251
208,234,252
208,232,250
207,232,250
206,232,249
205,229,248
202,226,246
199,223,246
195,220,245
194,219,244
195,220,243
196,220,242
196,221,241
197,221,243
198,221,244
199,221,241
203,225,242
205,228,243
206,229,243
204,227,242
201,224,241
204,227,244
208,230,245
207,229,244
204,225,243
203,226,241
207,229,243
207,229,242
207,227,239
208,228,238
210,231,240
211,231,240
211,231,239
211,231,238
211,230,238
211,230,237
211,230,237
211,230,237
211,229,237
211,228,235
210,228,235
209,227,235
209,226,234
208,226,232
208,226,233
208,225,235
207,224,234
207,223,233
206,223,233
206,222,231
205,221,231
204,221,232
203,221,231
201,220,230
200,218,231
201,218,231
201,218,231
197,215,232
189,210,231
189,209,231
190,210,230
190,209,229
189,209,229
188,208,228
187,207,228
186,206,229
185,205,228
185,204,228
185,204,228
185,204,227
183,203,227
182,203,225
182,203,224
183,202,224
183,201,226
186,203,223
189,206,221
189,205,224
188,203,224
186,202,221
185,202,219
185,201,219
185,200,219
184,199,219
184,198,219
183,198,219
183,197,218
183,196,218
183,196,216
183,195,217
184,195,217
176,185,202
163,164,173
162,162,174
161,161,173
160,160,173
158,160,172
158,158,171
158,157,172
157,157,170
156,157,169
156,156,169
156,156,168
155,155,167
153,154,164
153,153,164
153,153,164
153,153,165
152,151,166
152,151,165
149,150,164
149,149,164
149,150,165
148,149,164
148,149,164
148,148,163
147,148,161
147,146,161
147,146,159
146,145,158
144,145,158
143,144,157
143,142,156
141,140,155
138,137,148
137,136,144
134,133,144
132,132,140
130,128,137
126,124,132
122,121,128
117,115,124
112,109,119
109,107,110
109,106,107
108,105,106
104,104,98
94,94,93
91,91,86
94,95,77
90,88,74
87,87,75
77,79,72
74,77,64
62,67,53
50,56,45
56,57,44
62,57,51
64,56,51
65,55,49
71,64,51
70,69,51
54,56,47
53,56,49
51,54,48
54,54,47
55,53,47
48,50,46
44,51,47
47,51,50
45,49,49
44,49,42
42,49,31
46,55,29
49,59,33
38,50,28
30,42,23
24,37,20
23,34,17
25,33,20
21,28,19
20,27,19
24,33,22
34,45,43
34,47,47
186,218,253
187,219,254
187,219,254
187,219,254
188,219,254
189,219,254
188,219,253
186,218,253
186,218,253
186,217,253
187,217,252
187,218,252
187,218,253
187,218,253
187,218,252
187,218,251
186,218,251
185,217,252
185,216,252
186,216,251
186,216,251
186,217,250
185,217,249
186,216,249
186,216,250
187,216,250
187,217,249
187,217,249
187,217,249
188,218,250
187,217,250
187,217,250
188,218,250
189,219,250
188,218,249
188,217,250
188,217,249
189,217,248
190,218,248
190,219,248
190,219,248
190,219,248
190,219,249
190,218,249
190,219,249
190,219,248
191,219,248
192,220,248
193,220,248
195,222,248
196,223,249
197,223,249
201,225,249
203,228,249
206,231,250
207,234,252
208,234,252
208,232,250
208,231,249
207,231,249
206,229,248
202,227,248
198,223,247
195,220,245
194,219,244
195,220,243
196,220,244
197,221,244
198,221,244
198,221,243
199,222,241
204,226,242
206,228,244
206,229,245
204,227,243
201,223,241
204,227,242
208,230,244
207,229,244
203,225,242
203,226,241
208,230,242
207,229,241
206,226,238
208,228,239
211,231,242
211,231,240
211,231,238
211,231,238
211,231,238
211,230,238
211,230,237
211,229,237
211,229,237
211,228,236
210,228,236
209,227,235
208,227,234
208,226,233
208,226,234
208,225,234
207,225,233
207,223,232
206,223,233
206,223,232
205,222,231
204,221,231
203,220,230
201,220,230
200,218,232
201,217,232
201,218,232
197,215,232
190,210,231
189,209,231
190,209,230
190,209,230
189,209,229
188,208,228
187,207,227
185,206,228
185,205,230
185,205,228
185,204,228
185,204,227
184,203,227
182,202,226
182,202,225
182,202,223
183,201,225
186,203,224
189,205,221
189,205,222
188,204,222
186,202,221
186,202,220
185,201,219
185,200,219
185,199,219
184,198,218
183,198,217
183,197,216
183,196,216
183,195,217
183,195,216
183,195,216
177,187,205
163,165,175
162,162,174
161,161,173
159,160,173
158,160,172
158,158,171
158,157,170
157,158,170
156,157,169
156,157,169
156,156,168
155,155,166
154,154,164
153,153,165
153,153,164
153,153,165
152,152,166
150,151,165
150,150,164
150,150,163
149,149,163
148,149,164
148,148,164
148,148,163
147,148,161
147,146,160
147,146,159
146,146,159
144,145,159
143,143,157
142,142,156
142,140,155
139,138,149
137,136,143
135,134,142
132,131,139
130,127,137
126,123,130
122,119,127
120,117,125
115,112,118
110,108,110
108,106,107
109,107,106
106,106,96
97,97,87
94,94,83
94,93,80
86,85,77
86,85,80
79,80,78
75,79,65
59,65,52
48,53,48
56,59,46
57,56,50
50,47,47
52,47,44
61,56,54
62,61,55
49,53,49
49,55,49
53,58,56
51,54,54
49,53,52
52,54,49
46,51,40
44,49,43
43,48,42
41,49,39
35,48,29
36,48,23
38,49,29
34,46,30
28,40,23
27,37,25
19,29,15
22,28,17
18,25,16
19,26,19
20,28,21
24,30,23
27,34,28
187,219,253
187,219,254
187,219,254
188,219,254
188,219,254
188,219,253
187,219,253
186,219,252
186,218,253
186,218,253
187,218,252
187,218,252
186,218,252
187,217,252
188,218,252
187,218,251
186,217,251
185,216,252
185,216,252
186,216,251
186,216,250
186,217,250
185,217,249
185,217,250
186,217,250
186,217,250
187,216,250
187,217,250
188,217,250
188,218,250
187,217,250
187,217,250
188,218,250
189,219,251
189,219,250
188,217,250
188,217,249
188,217,248
189,218,248
190,219,249
190,219,249
190,218,249
190,219,249
190,218,249
190,219,249
191,219,249
191,219,247
192,219,248
193,220,247
195,222,247
196,223,249
197,223,249
200,225,248
202,227,249
206,231,251
207,234,252
208,234,251
208,233,249
208,231,248
208,230,248
206,230,249
202,227,248
198,223,247
195,220,245
194,219,243
194,219,243
195,220,243
197,221,244
198,221,244
198,220,243
200,223,241
205,227,243
207,229,245
207,230,246
204,227,243
201,223,240
204,227,241
208,230,243
207,230,244
203,225,243
203,224,242
208,229,240
207,229,240
206,226,239
208,228,239
211,231,241
211,231,239
211,231,237
211,231,238
211,230,236
211,230,237
211,230,237
211,229,237
211,229,237
211,229,237
210,228,235
209,228,234
208,227,234
208,226,234
208,225,234
208,225,232
207,225,231
207,224,232
206,223,233
206,223,233
205,222,231
204,221,231
203,221,230
201,219,231
200,217,230
201,217,231
201,218,232
197,216,232
191,210,232
189,209,231
190,209,231
190,209,232
189,209,230
188,208,229
187,207,228
186,206,229
185,205,230
185,205,229
185,204,228
184,204,226
183,203,226
183,202,226
183,203,225
182,202,222
183,202,223
186,203,225
189,205,221
189,205,221
188,204,221
186,202,221
185,201,220
185,201,220
185,200,219
184,199,219
184,198,218
183,197,218
183,197,216
183,196,216
183,196,215
183,195,215
184,195,215
177,188,206
164,166,176
162,162,174
161,161,174
159,160,174
159,158,172
159,158,170
157,158,169
156,158,170
156,157,170
155,157,168
155,156,167
154,155,165
154,154,164
153,153,165
152,153,165
153,153,165
151,152,166
150,151,165
149,150,163
150,150,162
149,149,163
149,148,163
149,148,164
148,147,163
148,147,163
148,147,161
147,146,160
146,146,160
145,145,160
144,144,158
143,142,156
140,140,153
139,138,150
137,135,145
135,133,141
133,131,139
130,127,135
126,123,130
122,120,127
117,115,119
116,114,117
112,110,111
106,106,107
102,101,101
101,100,92
94,95,80
92,92,78
87,87,78
83,83,80
82,82,80
80,81,78
78,81,66
56,61,49
48,53,44
59,61,48
60,59,55
56,57,54
52,53,51
57,55,56
60,61,57
56,61,50
56,63,51
54,60,56
51,55,54
50,57,49
51,56,40
55,59,37
49,54,42
43,49,40
42,50,39
37,48,30
34,45,23
32,41,26
32,45,34
28,43,31
31,40,31
21,28,18
19,26,15
17,25,13
21,29,22
20,27,23
16,20,14
14,18,10
187,219,254
187,219,254
187,219,254
188,219,254
188,219,254
188,219,253
186,219,253
186,218,252
186,218,253
186,218,253
186,218,252
187,218,253
186,218,252
187,217,252
187,218,252
187,218,252
187,217,253
185,217,253
185,216,252
185,216,251
186,217,251
186,217,251
185,216,250
185,217,250
186,216,250
187,217,250
187,216,250
187,217,250
187,217,250
188,217,249
187,217,249
187,217,250
188,218,250
189,219,251
189,219,251
188,218,250
188,217,249
188,217,248
189,218,248
190,218,249
190,219,250
190,219,250
190,218,249
191,219,249
191,219,249
191,219,249
191,219,248
191,219,248
193,220,248
195,222,247
196,223,248
197,223,248
200,225,249
202,227,249
205,230,249
207,233,252
208,234,251
208,233,249
208,231,248
208,230,248
205,230,249
202,227,248
198,223,246
195,220,245
193,219,243
194,219,242
196,220,243
197,221,244
198,221,244
198,221,242
200,222,241
204,227,243
206,230,246
208,231,246
205,229,244
200,223,240
204,227,243
207,230,243
208,230,244
202,225,242
202,225,242
207,228,241
207,228,241
206,226,239
208,227,239
210,231,239
211,231,239
211,231,238
211,231,237
211,230,237
211,230,238
211,229,237
212,230,237
211,229,236
211,229,234
210,228,234
209,228,234
208,226,235
208,226,234
208,225,233
207,225,230
207,225,233
207,224,234
206,223,233
205,223,231
204,222,232
203,221,231
202,221,231
201,219,230
200,217,230
201,218,232
200,218,232
198,216,233
191,210,233
190,210,233
189,209,232
189,209,231
189,209,231
188,208,230
186,207,228
186,206,229
185,205,229
185,205,228
184,204,227
184,203,227
184,203,225
183,203,224
182,202,224
182,202,223
183,202,223
186,204,224
188,205,221
189,205,221
187,203,221
186,201,220
185,201,219
185,200,219
185,200,219
184,199,219
184,198,218
183,198,219
183,197,217
183,196,215
183,196,215
183,195,215
183,195,214
178,189,207
163,166,177
161,162,174
161,162,174
160,160,173
159,158,171
159,158,169
157,157,169
156,157,170
155,157,169
154,157,167
154,156,167
154,155,167
155,154,164
154,153,164
152,152,165
151,152,166
151,152,166
151,151,166
150,150,162
150,150,160
149,149,163
149,148,163
149,148,163
148,147,163
148,147,162
148,147,162
147,146,161
146,146,160
145,145,160
144,144,159
143,142,157
140,140,152
138,138,149
138,135,146
135,131,140
132,130,139
132,129,137
126,123,130
118,118,124
111,110,113
112,109,113
113,110,112
110,107,108
102,101,100
96,98,89
88,90,80
88,88,80
85,86,79
82,86,82
79,81,80
84,85,81
75,79,67
53,58,47
50,55,45
56,59,54
57,59,55
58,60,57
55,57,54
57,57,49
62,60,50
67,69,50
63,67,50
51,56,53
48,53,51
49,58,50
54,62,41
61,65,39
60,62,38
55,59,37
47,56,34
38,46,23
30,38,17
27,35,20
29,39,25
28,43,29
28,41,28
29,37,32
19,27,23
20,28,21
26,34,27
21,26,21
18,21,19
17,21,14
187,218,254
188,219,254
188,219,254
188,219,254
188,219,254
188,219,254
187,219,254
186,218,253
186,218,253
186,217,252
186,217,252
187,218,253
187,218,253
187,217,252
187,217,252
187,217,252
187,217,253
185,217,253
185,216,252
185,216,251
186,217,251
186,217,251
185,216,250
186,216,249
186,216,250
186,216,250
187,217,250
186,216,250
188,217,250
188,217,249
187,217,249
187,217,249
188,217,249
189,219,250
189,218,250
188,217,250
188,217,249
188,218,248
189,218,248
190,218,249
190,219,249
191,219,250
190,219,249
191,219,248
191,219,248
191,219,248
191,220,248
192,220,249
194,221,249
195,222,249
197,223,248
198,223,247
200,225,248
202,227,249
205,230,249
207,233,251
208,234,252
208,233,251
207,231,248
206,230,247
205,231,249
202,227,248
197,223,246
194,220,244
193,218,243
194,219,243
196,220,243
197,221,244
198,221,243
197,221,241
199,221,241
203,226,243
206,229,244
208,231,245
205,229,245
200,223,243
203,226,244
207,230,244
207,230,244
201,224,240
202,225,242
207,227,243
207,227,240
205,225,238
207,227,238
210,230,240
212,232,241
212,231,239
211,231,238
211,230,238
211,230,238
211,230,238
211,229,237
211,229,235
211,229,235
210,228,234
209,227,233
208,227,235
208,226,236
208,225,233
208,225,232
207,224,234
207,224,234
206,223,232
204,222,231
204,222,233
203,221,230
202,220,231
201,218,230
200,218,231
201,218,231
200,218,232
197,216,233
191,211,231
190,209,231
189,209,231
189,208,230
189,209,230
188,208,230
186,206,230
186,205,229
185,205,227
184,204,227
184,204,226
184,204,226
184,203,225
183,203,225
183,202,224
182,202,222
184,202,223
186,204,222
188,205,222
188,204,223
187,203,222
185,201,220
185,201,220
184,200,218
184,200,218
184,199,218
183,199,219
183,198,218
183,197,216
183,196,216
183,196,217
183,195,217
182,194,217
179,189,211
164,167,180
160,162,173
160,161,172
160,160,172
159,159,171
158,158,170
157,157,170
156,158,170
155,157,168
154,156,167
154,155,168
154,155,168
155,154,167
155,153,166
153,152,166
151,152,166
151,151,165
151,151,166
151,152,165
150,151,163
149,149,164
149,148,164
149,148,164
148,148,163
147,147,163
146,147,161
146,146,160
145,145,161
145,145,160
144,144,159
142,142,156
140,139,151
137,138,147
136,135,144
134,132,140
132,130,139
131,129,137
125,123,131
120,119,126
115,114,117
112,109,116
113,110,111
107,105,105
103,102,99
93,96,92
88,89,91
90,89,88
89,89,84
83,85,82
79,80,79
82,84,79
71,74,71
59,62,62
56,60,58
58,63,58
56,60,56
54,58,56
59,59,53
68,67,56
71,70,56
64,66,50
58,60,50
54,58,54
49,55,50
52,59,46
62,67,41
54,55,34
59,56,38
54,58,35
51,57,33
40,48,27
28,35,25
25,33,23
27,36,23
24,36,22
18,31,16
27,37,29
28,37,33
29,36,30
27,32,24
23,27,20
20,25,20
21,26,19
187,218,254
188,219,254
188,219,254
188,219,254
188,219,254
188,219,254
187,219,254
186,218,253
186,218,253
186,217,253
186,217,252
187,218,252
187,218,252
187,217,252
187,217,252
187,217,252
186,217,252
185,217,252
185,216,251
185,216,251
186,217,251
186,217,251
186,216,250
185,216,249
186,216,250
186,216,250
186,216,250
186,216,249
187,217,250
188,217,250
187,217,249
187,217,249
187,217,249
189,219,251
189,218,250
188,217,249
188,217,249
188,217,248
189,218,248
190,218,249
190,219,249
190,220,249
191,220,249
191,219,247
191,219,247
191,220,248
191,220,248
193,221,249
194,222,248
195,222,248
197,223,248
197,223,247
199,224,247
202,226,248
205,230,250
207,233,251
208,234,252
208,233,251
208,231,248
206,230,248
205,231,249
201,227,247
197,223,246
194,220,245
193,218,244
194,219,243
195,219,243
197,220,242
197,221,242
197,221,243
198,221,241
202,225,242
206,229,243
207,231,245
206,229,245
200,224,243
203,227,244
207,230,244
207,230,243
201,224,240
202,225,241
206,227,242
206,226,239
205,225,238
206,227,238
210,230,239
212,231,241
212,231,239
211,231,238
211,230,238
211,230,238
211,230,238
211,229,236
211,229,236
211,228,235
210,228,234
209,227,233
208,227,233
208,226,235
208,225,234
208,225,232
207,225,233
207,224,233
206,223,233
204,222,233
204,221,233
203,221,231
203,220,232
201,218,232
200,218,231
201,218,231
201,218,232
198,216,230
192,211,230
190,210,231
189,209,229
189,209,230
189,208,232
188,208,231
187,207,231
185,206,229
185,205,227
184,204,227
184,204,227
183,203,226
183,203,226
183,203,226
183,203,224
182,202,222
183,202,222
186,204,222
188,205,223
187,204,223
186,202,221
185,202,222
184,200,220
184,200,219
184,200,219
183,199,218
183,199,218
183,197,216
183,197,215
183,196,217
183,196,218
183,195,216
182,194,214
179,189,211
166,166,182
162,161,173
161,160,173
161,160,173
159,160,173
158,159,172
157,159,171
156,158,169
156,157,168
155,156,166
155,155,167
154,155,167
155,155,168
154,154,166
153,152,166
152,152,167
152,152,166
151,151,166
150,152,166
150,151,165
150,150,165
150,149,164
149,149,164
148,148,164
148,147,165
146,146,162
145,146,159
145,146,161
144,145,161
143,144,159
141,142,154
139,139,150
137,138,150
135,136,147
133,133,141
130,129,138
128,127,134
125,124,131
122,121,127
117,116,119
116,114,113
113,111,107
102,101,105
101,101,98
96,98,94
88,89,91
89,87,85
93,90,90
85,84,84
78,79,79
76,79,75
71,76,70
60,65,63
65,68,67
74,72,66
63,65,59
56,57,56
66,65,52
76,75,56
65,65,54
58,58,48
56,58,52
56,58,52
53,57,49
58,65,43
56,64,38
63,62,42
65,61,44
51,59,41
39,52,24
36,47,22
29,38,25
24,32,20
25,33,20
20,32,18
15,26,11
12,21,10
16,24,14
20,25,14
20,24,14
23,26,18
23,26,15
22,27,21
188,219,254
187,219,254
188,219,254
188,219,254
187,219,253
187,219,254
187,218,253
186,218,253
186,218,253
186,217,253
186,217,253
187,218,253
187,218,252
186,217,252
186,217,252
186,217,251
186,217,252
185,217,252
185,216,252
185,216,251
185,217,250
186,217,250
186,217,250
186,216,249
185,216,249
186,216,250
186,216,250
186,217,250
187,217,250
188,217,250
187,217,250
187,217,249
187,217,250
189,219,250
189,219,250
188,218,249
188,217,249
188,218,249
189,217,248
190,218,248
190,219,249
190,220,249
191,220,249
191,220,248
191,219,248
191,219,249
192,221,249
193,221,249
194,222,248
195,223,248
196,223,248
197,223,247
199,224,247
202,227,248
205,230,250
207,233,252
207,234,252
208,233,251
208,231,247
206,230,247
205,230,248
202,227,247
198,223,245
194,219,245
193,219,245
194,220,244
195,220,244
196,220,243
197,221,243
197,221,243
198,222,243
202,225,242
206,228,243
208,230,245
206,229,244
201,224,241
204,227,243
208,231,245
207,230,244
203,224,241
203,225,243
206,227,243
206,226,240
205,225,239
207,227,239
209,230,239
211,231,240
211,231,238
211,231,237
211,230,239
211,230,238
211,230,237
211,229,236
211,229,236
211,229,236
210,227,235
209,227,235
208,226,235
208,226,233
208,225,234
208,225,233
208,225,233
207,224,233
206,223,232
205,223,232
204,222,232
203,221,232
202,221,233
200,218,231
199,217,230
200,218,231
200,218,231
197,215,230
192,211,231
190,210,232
189,209,230
189,209,230
188,208,231
188,207,231
186,206,230
185,206,230
184,205,229
184,205,227
184,204,226
183,203,226
183,203,226
182,203,225
182,202,225
182,202,225
184,202,224
186,204,223
189,205,222
187,204,220
185,201,220
185,202,221
185,201,221
184,200,220
184,200,219
183,199,219
183,198,218
183,197,217
183,196,216
183,196,215
182,195,214
183,195,214
183,195,214
179,188,209
165,165,180
162,160,174
162,160,176
161,160,175
159,160,173
158,159,171
158,159,169
157,157,168
156,156,168
155,155,167
155,155,169
154,155,168
154,155,168
154,154,167
153,153,167
152,152,166
152,151,165
151,151,165
150,151,166
151,151,166
150,150,165
150,150,164
149,149,164
148,149,164
147,148,164
146,146,163
145,146,160
145,145,160
145,144,161
144,144,159
141,142,154
139,140,151
137,137,150
136,136,145
133,133,141
130,129,137
128,127,134
126,125,131
121,119,124
113,112,115
109,109,107
104,102,103
101,100,105
99,100,92
91,95,86
88,90,89
91,88,86
94,87,88
86,83,87
75,77,81
74,77,76
75,79,76
68,72,72
73,74,72
87,80,71
68,63,58
62,58,59
75,73,58
71,72,53
60,60,50
57,56,50
55,57,51
61,64,48
70,69,46
69,70,42
57,61,39
64,66,44
60,59,41
50,57,36
40,52,21
32,42,19
26,36,20
24,32,17
23,31,16
22,30,19
18,25,15
15,22,15
14,20,10
18,24,12
19,25,11
19,25,15
26,31,20
25,30,19
188,219,254
188,219,254
187,219,254
187,219,254
187,219,254
186,219,253
186,218,253
186,218,253
186,218,253
186,217,253
186,217,253
186,217,253
186,217,252
186,217,252
186,217,252
186,217,252
186,217,252
185,217,251
185,216,251
186,216,251
185,216,250
186,216,250
186,216,249
186,216,249
186,216,250
186,216,250
186,216,250
186,216,250
187,217,250
188,217,250
187,217,250
187,217,249
187,217,249
188,218,250
188,218,250
188,217,249
188,217,248
188,217,249
189,218,249
189,218,248
190,219,249
190,220,249
191,220,249
191,220,249
191,219,249
192,219,250
192,221,249
193,221,248
194,222,248
195,223,248
196,223,248
196,223,248
199,224,248
202,226,248
204,230,249
206,233,252
206,234,252
207,233,250
207,231,246
206,230,247
205,230,248
202,228,248
198,224,246
194,219,244
193,218,244
194,219,244
195,220,243
196,220,242
197,221,243
196,220,243
198,222,243
202,225,242
206,228,243
208,230,245
207,229,244
202,224,240
204,226,243
208,230,245
208,232,245
203,226,241
203,224,243
206,227,244
206,226,241
205,225,240
207,227,240
209,230,240
211,231,240
211,231,239
211,230,239
211,230,239
211,230,238
211,230,238
211,229,237
211,229,237
211,229,236
210,228,236
209,227,236
208,227,236
208,225,234
208,225,233
208,225,235
208,224,234
207,224,234
206,223,232
205,222,230
204,221,231
203,221,232
202,220,232
200,218,231
199,217,231
200,218,231
199,218,232
195,214,231
191,210,232
190,209,231
189,209,230
189,209,231
188,208,230
187,207,229
186,207,230
185,206,230
184,204,228
184,204,227
183,204,226
182,203,225
182,202,226
182,202,224
182,202,225
183,202,227
184,203,226
188,205,225
190,206,223
187,204,221
185,203,221
185,202,221
185,201,220
184,200,219
184,200,220
184,199,220
184,198,220
183,198,216
182,196,214
182,196,214
183,196,212
183,196,214
183,195,215
178,188,208
164,165,179
161,161,174
161,160,173
160,159,173
159,159,171
158,159,171
158,158,169
157,157,170
156,156,168
155,155,169
155,155,171
154,154,168
154,155,167
154,154,167
153,153,166
152,152,166
151,152,166
151,151,166
151,151,167
151,150,166
150,150,165
149,150,164
150,149,164
149,149,163
148,148,163
147,147,162
146,146,161
144,145,161
145,144,161
144,144,159
142,142,155
139,139,151
137,137,148
135,135,144
133,133,141
130,129,137
130,129,136
127,126,133
120,120,125
114,114,118
107,106,111
103,101,108
101,100,102
96,98,88
89,93,86
91,94,89
92,90,85
94,88,86
88,86,89
76,78,84
75,77,82
73,74,75
78,79,76
88,84,74
84,77,67
65,61,60
66,62,62
73,72,56
68,69,51
63,64,55
58,59,53
56,56,50
63,65,45
73,68,42
69,70,44
60,66,38
56,60,41
50,55,39
51,61,35
41,52,27
30,40,20
22,32,15
19,26,17
17,24,15
19,26,17
19,26,21
18,25,21
18,25,17
20,26,14
23,30,18
23,29,19
23,27,18
27,33,17
187,219,254
188,219,254
188,219,254
187,218,254
187,218,254
186,218,253
186,218,252
186,218,252
185,218,252
185,218,252
185,217,253
186,217,253
186,217,252
186,217,251
186,217,251
186,217,252
186,217,252
185,217,252
185,216,251
186,216,250
186,216,251
186,216,251
186,216,249
186,216,250
186,216,250
185,216,250
186,216,250
187,217,250
187,217,250
188,217,250
187,217,250
188,217,250
188,217,250
188,218,250
189,219,250
188,218,249
188,217,248
188,217,249
188,217,249
189,218,249
190,219,249
190,220,249
190,220,249
190,219,249
191,219,249
192,220,249
192,220,248
193,222,248
194,223,248
195,223,248
196,223,248
197,224,248
200,225,248
202,227,247
204,229,249
206,233,252
206,234,252
207,232,250
207,231,246
206,230,247
205,230,248
201,227,247
198,223,245
195,219,243
194,218,244
193,219,243
195,219,242
196,220,242
