red,green,blue
155,156,90
154,154,91
152,151,90
150,149,89
148,146,87
145,143,85
144,141,83
143,138,82
144,138,82
148,139,83
152,141,85
155,143,89
158,142,91
158,142,91
159,140,90
159,139,89
160,139,89
162,140,88
163,141,88
166,142,90
167,145,90
169,147,91
173,152,92
176,157,94
180,162,97
183,167,101
187,171,106
190,176,112
192,181,118
195,185,123
197,188,128
199,191,132
201,193,136
203,195,138
204,196,141
204,198,143
206,199,145
207,201,147
208,203,148
209,205,150
211,208,153
212,209,155
213,211,156
215,213,158
214,214,159
214,214,159
214,214,156
214,214,155
213,215,154
213,215,153
213,215,151
212,215,149
211,215,145
210,214,142
209,214,141
208,214,139
207,213,137
206,213,135
205,212,133
204,212,131
203,212,129
202,211,128
200,211,127
200,211,127
199,210,127
198,210,127
196,209,127
195,208,126
194,208,125
191,207,123
190,206,122
189,206,122
188,205,121
186,205,120
184,204,119
183,203,117
181,202,115
180,202,113
179,202,112
177,201,110
176,200,107
174,199,104
173,199,101
171,198,97
170,197,95
169,197,94
168,196,92
168,195,91
165,194,88
165,193,87
165,194,88
165,193,88
164,193,89
164,193,89
164,193,90
164,193,90
164,192,90
164,193,90
165,194,91
166,195,92
168,196,94
170,197,95
170,197,95
171,198,95
172,199,96
172,200,95
172,200,95
173,201,94
174,202,94
174,202,93
173,201,91
174,201,92
175,202,93
175,202,94
175,202,94
174,202,95
175,202,98
175,201,99
175,201,100
175,201,100
174,201,100
174,200,101
174,200,101
173,199,100
173,199,100
171,198,99
170,196,98
168,194,96
166,193,95
166,192,95
164,191,95
164,190,95
162,189,94
161,188,92
160,187,92
159,186,91
157,184,89
154,182,88
151,179,86
147,177,85
145,175,84
143,172,83
140,170,82
138,166,81
135,163,80
131,159,78
127,154,77
124,149,76
120,144,76
114,139,77
108,134,76
101,126,72
95,119,68
89,114,66
96,109,61
140,109,68
131,100,71
114,93,79
89,67,57
87,86,56
66,87,53
65,84,52
63,82,50
60,80,50
58,77,49
56,75,47
54,73,47
54,73,47
54,73,47
54,73,46
53,72,45
53,72,42
75,68,45
68,53,46
37,31,33
41,35,36
47,38,35
61,47,44
49,39,40
65,47,44
74,52,45
81,51,41
88,56,43
148,168,60
183,207,72
179,203,68
179,203,68
179,202,66
179,202,66
178,202,65
177,200,63
175,200,62
174,198,60
173,198,59
173,197,59
174,197,61
174,197,62
175,198,63
176,199,62
176,198,62
176,198,61
176,198,61
176,197,63
176,198,63
176,197,62
175,196,62
174,195,63
174,194,62
173,192,61
173,192,63
173,192,67
175,193,76
178,194,85
179,194,91
178,192,91
177,191,89
176,189,88
176,188,89
175,188,90
175,186,92
175,185,94
174,184,93
174,182,93
172,181,93
171,178,93
168,175,94
166,172,93
163,168,93
160,165,92
158,162,90
158,160,90
157,158,91
155,155,90
153,154,90
151,151,90
149,148,88
147,146,87
146,143,85
145,141,84
147,141,84
150,142,85
154,144,88
158,145,92
159,145,93
159,143,92
160,142,91
162,142,90
162,141,90
164,141,90
166,142,90
167,143,90
168,145,90
171,149,90
174,152,91
176,157,92
179,161,95
183,166,99
186,171,104
189,175,110
192,180,115
195,184,121
197,187,125
198,188,128
200,191,131
201,193,136
202,196,138
204,197,140
205,198,142
206,200,143
207,202,145
208,204,148
210,207,150
211,208,151
212,209,153
212,211,154
212,211,153
212,211,151
212,212,150
211,212,149
211,213,148
211,213,146
210,213,143
208,212,141
208,211,138
207,211,137
206,212,136
206,212,135
205,212,133
204,211,132
203,211,128
202,211,127
200,210,126
200,210,126
200,210,127
199,209,127
197,209,127
196,208,127
195,207,127
194,207,126
192,207,125
191,206,125
190,205,124
189,205,122
187,205,123
186,204,122
184,203,119
183,203,117
181,202,115
179,201,112
177,201,111
176,201,109
174,200,105
173,199,102
172,198,98
170,197,95
169,196,94
168,196,92
167,195,90
165,193,88
165,193,88
165,194,87
165,193,88
165,193,89
165,193,89
165,193,90
164,193,92
164,192,92
164,192,92
165,193,92
166,194,94
168,196,95
169,197,96
171,198,96
172,199,96
172,200,96
172,200,96
172,200,95
173,201,95
174,202,95
175,202,94
175,202,94
174,202,94
175,202,95
175,202,95
175,202,96
175,202,97
175,202,99
175,202,101
175,202,101
175,201,101
175,201,101
174,201,101
174,200,100
174,200,100
173,199,100
172,198,99
170,197,97
168,195,96
167,194,95
166,192,95
165,192,95
165,191,95
164,190,95
164,189,94
163,189,93
161,187,93
160,186,93
157,184,91
154,181,89
151,179,87
148,177,85
145,173,84
142,171,82
140,168,82
138,166,81
134,162,80
130,157,78
128,152,79
124,148,79
118,143,79
113,138,78
107,131,76
100,124,72
94,119,71
93,112,64
138,112,68
135,102,71
123,96,77
97,73,61
89,84,59
72,91,57
68,87,53
64,83,52
62,81,51
60,78,49
57,75,48
57,75,48
56,74,48
56,74,48
56,74,48
56,74,47
54,73,45
71,70,46
78,55,40
62,48,42
40,34,33
45,34,30
82,56,42
63,47,40
69,48,39
75,50,40
80,51,39
87,57,41
148,168,61
183,207,71
179,203,68
180,203,67
179,203,66
179,202,65
177,202,63
177,201,62
177,200,62
175,199,61
175,199,60
175,199,57
176,199,62
176,200,64
178,200,65
177,200,63
177,199,62
177,200,61
177,200,61
178,199,61
178,199,63
177,199,64
177,198,65
176,197,65
176,196,63
176,196,63
177,196,70
179,197,80
182,198,89
183,198,95
182,197,95
180,195,93
179,193,91
178,192,90
176,189,89
177,190,91
176,188,93
176,188,95
175,186,94
175,185,94
174,183,94
173,181,95
172,179,96
168,176,96
166,172,95
163,169,93
162,166,91
160,165,91
159,163,91
157,160,92
156,158,92
154,155,91
152,153,91
151,150,89
149,147,87
147,145,86
147,144,86
149,143,87
152,144,88
156,146,90
159,147,93
160,146,93
161,145,92
162,144,92
163,143,92
164,142,91
165,142,90
166,143,89
168,144,89
170,146,90
171,149,90
173,152,89
176,156,91
179,161,94
182,165,97
185,170,102
188,175,107
191,179,112
193,181,116
194,184,120
197,187,124
198,189,128
200,192,131
201,194,133
202,195,136
203,196,137
204,199,139
206,201,141
207,203,143
208,204,144
208,206,145
210,207,147
210,208,146
209,209,146
209,209,145
209,210,144
209,210,143
208,210,141
208,210,139
207,210,136
207,210,135
205,210,133
205,210,132
204,210,132
204,209,131
203,210,129
202,209,127
201,209,126
200,209,125
200,209,125
199,209,126
198,208,126
197,208,128
197,208,128
195,207,128
194,206,127
193,206,127
192,206,126
191,205,126
189,205,124
188,205,124
187,204,124
185,204,122
184,203,119
182,202,116
179,201,113
178,201,112
177,201,112
176,201,108
174,199,105
173,199,101
171,197,97
169,197,94
168,196,93
166,194,90
165,193,88
164,193,87
164,193,87
164,193,86
164,193,87
165,193,88
165,193,89
165,193,92
164,192,93
164,192,95
165,193,94
166,194,94
168,195,96
169,197,96
171,198,97
172,199,98
172,200,99
173,200,98
172,201,98
174,202,97
174,202,97
175,202,97
175,202,98
175,202,96
175,203,97
175,203,99
175,202,99
175,202,101
175,202,101
175,202,102
175,202,102
175,202,101
175,201,101
174,200,101
174,200,100
174,200,100
173,200,100
172,199,99
171,197,97
169,196,96
168,194,95
167,194,94
166,193,95
166,192,96
166,192,96
165,191,96
165,190,95
163,189,94
161,188,94
159,186,93
156,184,91
153,181,88
150,178,86
146,175,85
143,172,83
141,170,82
140,167,82
137,163,80
133,158,79
130,155,79
126,150,79
121,145,79
116,141,79
111,135,77
105,128,76
99,123,74
95,116,67
129,113,66
135,101,74
121,93,75
98,75,67
95,85,60
77,94,61
72,91,57
68,87,55
66,84,54
63,80,51
60,78,50
59,76,51
60,77,51
60,76,51
60,76,50
60,76,49
58,75,48
62,75,48
72,59,43
77,53,42
52,39,35
40,31,30
83,49,36
73,45,35
69,46,37
75,49,40
79,52,41
85,57,43
148,167,60
183,207,69
179,203,66
180,203,66
179,203,66
178,203,63
178,202,62
178,202,62
178,202,59
177,201,60
176,201,60
176,202,55
178,201,62
179,202,65
179,202,64
179,202,62
178,201,61
178,201,61
178,201,61
178,201,61
178,200,63
178,200,64
178,200,64
177,198,66
177,198,65
179,199,69
182,200,81
185,202,90
186,202,96
186,201,98
184,199,97
182,197,95
181,195,93
179,194,91
178,192,90
178,191,91
177,190,92
177,189,93
177,188,94
177,186,94
176,186,94
175,184,96
174,182,98
172,180,98
169,177,96
167,173,94
165,170,92
162,169,92
161,166,92
160,164,92
158,162,93
156,159,93
155,157,92
154,154,91
151,151,88
148,148,86
148,146,86
149,145,88
151,146,88
154,146,89
157,148,91
160,148,94
162,148,95
162,146,94
163,145,94
164,144,93
164,142,90
165,142,89
167,143,88
169,144,89
170,146,88
172,148,88
173,152,87
176,156,90
179,160,92
182,165,95
184,169,100
187,173,104
190,176,108
191,179,112
193,182,116
195,185,120
196,187,123
198,189,125
199,191,128
200,193,131
201,195,132
202,197,134
204,198,135
204,199,136
204,202,138
206,203,139
206,204,139
207,205,139
206,205,139
206,207,138
206,207,136
206,208,136
206,207,134
205,207,133
204,208,130
204,208,129
203,207,128
203,208,128
202,208,128
202,208,128
201,208,127
201,208,126
199,208,125
199,207,124
198,207,125
198,207,127
198,207,129
197,207,129
196,207,129
195,206,128
193,206,127
192,205,127
191,205,127
191,205,127
190,205,126
188,205,126
187,204,124
184,203,120
183,202,118
181,201,116
180,201,115
179,201,115
178,201,112
176,200,108
174,200,104
173,198,100
171,197,97
169,196,94
167,194,91
164,193,87
164,192,85
163,192,85
163,193,85
164,193,87
164,193,88
165,193,89
164,193,92
163,192,93
164,192,94
165,193,94
167,194,95
168,195,97
168,196,96
170,197,97
171,199,99
172,200,99
173,200,99
173,201,98
174,202,98
175,202,98
176,203,98
176,203,98
175,202,99
175,203,100
176,203,102
176,203,103
176,203,103
177,203,103
176,203,103
177,202,104
176,203,103
176,202,103
174,200,101
174,200,100
174,201,100
174,200,99
173,199,98
172,198,96
170,196,94
168,196,94
168,195,94
167,194,95
168,193,95
167,193,95
167,192,95
166,191,95
165,190,94
163,189,94
160,187,92
157,184,90
155,183,89
152,180,87
150,177,86
146,174,85
143,171,83
141,168,82
139,164,82
135,161,80
131,156,79
127,152,79
123,147,79
119,143,78
113,137,77
109,131,77
103,126,75
98,120,73
118,111,69
147,108,73
133,103,78
108,86,74
95,79,57
83,97,64
77,96,61
74,92,59
71,89,57
68,85,55
65,82,52
63,80,53
64,80,53
64,79,53
64,79,52
64,79,52
63,78,52
61,77,50
67,75,50
77,63,49
62,47,41
40,32,30
79,46,32
104,60,35
80,50,39
78,52,42
77,50,41
82,54,42
147,167,59
182,206,67
178,203,63
179,203,63
179,204,64
180,204,63
180,203,62
179,203,62
179,203,60
179,203,60
179,203,58
179,203,59
180,203,61
180,203,63
179,203,64
180,203,62
180,203,62
180,203,62
179,202,62
179,202,63
179,202,62
179,201,60
179,201,60
179,200,66
180,201,72
183,203,81
187,204,92
189,205,98
188,203,100
187,202,99
186,201,99
184,200,97
183,197,95
181,195,93
180,195,91
179,193,91
178,192,92
178,191,93
178,190,93
178,189,95
177,188,94
177,187,96
177,185,98
175,183,99
172,181,98
170,178,96
167,174,95
165,172,93
163,169,93
162,168,93
160,166,94
159,163,93
157,160,93
155,158,92
153,155,91
151,151,88
150,149,88
151,148,89
152,148,90
153,147,89
156,148,90
160,149,93
162,150,96
162,149,95
163,148,94
164,145,94
164,144,91
164,142,89
165,142,87
167,143,87
169,144,87
169,146,86
172,148,85
173,152,87
176,156,89
179,160,92
181,165,96
184,168,99
186,171,102
188,174,105
190,177,109
191,179,112
192,182,115
194,184,118
195,186,120
197,189,123
198,191,125
199,192,127
200,194,129
200,196,129
202,197,131
202,199,131
203,200,132
203,201,132
204,203,132
204,203,131
204,205,131
203,205,129
203,205,129
203,206,128
202,205,126
202,205,125
201,206,125
202,206,125
201,207,126
201,207,126
200,207,126
200,207,126
199,206,125
199,207,125
198,207,126
198,207,128
198,207,129
197,206,129
196,206,129
195,206,129
193,205,128
193,205,128
193,205,128
192,205,129
191,205,130
190,205,128
188,204,125
185,203,121
184,203,119
183,202,118
182,203,118
182,203,118
181,202,116
179,202,112
178,201,108
175,200,104
173,198,100
171,197,95
168,195,91
165,194,87
164,193,86
164,193,86
164,193,86
164,193,87
164,192,87
164,192,89
164,193,92
163,192,92
163,192,92
165,193,95
167,194,97
168,196,97
168,196,98
169,197,98
171,198,98
172,199,99
173,200,99
174,201,98
175,202,98
175,202,99
176,203,99
176,203,99
175,203,100
176,203,101
176,203,103
176,203,104
178,203,105
178,204,105
178,204,106
178,203,106
177,203,105
177,202,104
175,202,102
175,201,101
175,201,100
174,200,99
173,199,96
172,198,95
170,197,94
170,196,94
170,196,94
169,195,95
169,194,95
168,194,94
168,193,94
167,193,94
166,191,94
164,190,93
162,188,92
159,186,89
157,184,88
154,181,88
152,179,88
149,176,86
146,173,85
143,170,83
140,166,83
136,162,82
134,159,81
130,155,80
126,150,80
121,145,78
116,140,77
112,134,77
108,130,76
103,125,77
115,116,70
148,112,71
136,105,77
110,88,72
99,81,63
91,101,67
81,100,63
80,98,63
78,95,61
75,92,58
71,88,55
69,86,55
68,84,54
67,83,54
67,82,53
67,81,53
66,80,53
66,79,52
65,79,51
72,81,53
65,59,46
49,37,34
66,44,38
83,48,34
79,49,35
71,48,39
75,49,41
75,49,39
146,167,58
181,206,67
178,203,65
180,204,65
181,204,65
181,204,61
181,204,61
181,204,61
181,204,63
181,204,62
180,204,60
181,205,63
181,205,63
181,205,63
181,204,64
181,204,64
181,204,63
181,204,62
181,203,60
180,203,61
180,202,57
180,203,58
180,202,64
182,203,70
184,204,80
187,206,91
190,206,98
190,206,101
190,205,102
188,204,102
187,202,101
185,201,99
185,200,97
183,198,95
182,196,94
181,196,94
180,195,94
181,194,94
181,193,95
180,191,96
180,190,97
178,189,98
178,188,99
177,186,100
176,184,101
173,182,100
171,179,98
168,176,96
166,173,95
164,171,94
163,170,94
162,167,95
160,164,94
158,161,93
157,159,93
155,156,91
153,152,90
152,151,90
153,150,91
154,150,91
157,150,92
158,150,94
161,151,95
163,151,96
164,150,95
165,148,95
165,147,93
164,144,90
164,142,87
166,142,87
166,143,86
168,144,85
169,146,85
171,148,85
173,152,87
176,157,89
179,161,93
181,164,96
183,167,98
184,169,101
186,172,104
187,174,107
189,177,109
190,179,112
191,180,114
193,183,116
194,186,118
195,188,120
197,190,123
198,191,124
199,193,124
199,195,125
200,196,126
200,198,126
200,199,125
201,201,126
201,201,126
202,202,125
201,203,125
201,203,125
201,204,124
201,204,124
201,204,124
200,205,124
200,205,124
200,205,124
200,205,124
199,205,125
199,205,125
199,206,126
198,205,127
198,206,128
198,206,130
197,206,130
196,206,130
195,205,130
194,205,129
194,205,129
194,205,130
193,205,131
192,205,131
191,205,128
188,203,125
187,203,123
185,203,121
185,203,119
185,203,120
185,204,119
183,204,118
182,203,116
181,202,111
178,201,107
175,200,103
172,198,99
169,196,95
167,195,90
166,193,90
166,193,89
166,193,88
165,193,88
164,193,88
164,192,89
164,192,92
164,193,94
164,193,95
165,193,96
166,194,97
168,195,98
169,197,98
170,197,98
171,198,98
172,199,99
173,200,99
174,201,99
175,202,99
175,202,99
176,203,99
176,203,100
176,203,101
176,203,102
176,203,103
177,204,104
178,204,105
179,204,105
179,204,106
179,204,106
177,203,104
177,203,103
176,202,103
176,202,102
176,202,101
175,201,99
173,199,96
172,198,94
170,197,94
170,196,94
170,196,94
170,196,95
170,195,95
169,194,94
169,194,95
168,194,95
167,192,94
165,191,93
163,189,92
161,187,91
159,185,90
156,183,89
154,181,89
152,179,88
149,176,88
146,173,87
143,169,84
139,165,83
137,162,84
134,159,84
130,154,83
125,149,81
120,143,79
116,138,79
113,135,79
109,131,80
107,121,74
138,108,69
137,104,71
110,89,75
93,72,58
96,101,66
87,105,65
86,103,64
84,101,63
80,97,60
77,93,57
74,91,56
72,88,55
71,86,54
71,85,54
71,85,54
70,83,54
70,83,53
71,83,53
71,83,51
74,79,52
43,36,34
69,43,33
110,66,39
84,52,36
71,47,40
77,51,41
79,50,39
145,167,56
181,207,66
179,203,66
180,204,65
181,204,64
181,205,64
181,205,62
182,205,62
182,205,64
182,206,63
182,206,60
183,206,63
183,206,62
181,206,59
181,205,63
181,205,62
182,205,62
182,205,61
181,205,60
180,204,59
180,204,60
181,204,61
182,205,67
185,206,75
187,207,86
190,208,96
191,208,99
191,208,102
191,207,104
190,206,104
189,204,103
188,202,101
187,202,100
186,200,99
185,199,98
184,198,97
183,197,97
183,196,97
183,195,98
182,194,99
181,193,99
180,192,98
180,191,98
178,189,100
177,186,101
176,185,101
173,183,101
171,180,99
169,177,98
167,174,96
165,172,96
164,170,96
163,168,96
161,165,94
160,163,94
158,160,94
155,156,93
154,153,92
154,152,92
155,152,92
157,152,93
158,151,93
160,152,94
163,152,96
164,152,97
166,150,97
166,149,95
165,146,91
164,144,89
164,142,87
165,142,86
166,143,84
167,144,84
169,146,84
170,148,85
173,152,87
176,157,91
180,161,94
181,164,97
183,166,100
183,168,100
185,170,103
186,173,106
187,175,108
189,176,109
190,179,110
191,182,113
193,184,114
194,186,117
195,188,119
195,189,119
196,191,118
197,192,120
198,195,121
198,196,121
198,197,122
200,199,122
199,199,123
199,201,123
199,201,121
199,201,122
199,202,122
200,203,123
199,203,123
199,204,124
199,204,123
199,204,123
198,204,125
199,205,125
198,205,127
198,205,128
198,205,129
197,205,130
197,205,130
197,205,131
196,205,131
195,204,131
195,205,131
195,205,131
194,205,131
193,205,130
191,205,129
190,203,126
189,204,125
188,203,123
186,203,120
186,203,121
186,204,120
186,204,119
185,204,117
183,203,114
181,202,111
178,201,108
174,200,105
172,198,100
169,196,96
167,195,93
167,194,91
166,194,91
166,193,90
164,193,89
164,193,90
165,193,92
165,193,95
165,193,96
165,193,96
166,194,98
169,196,99
170,197,99
170,197,99
170,198,98
171,199,99
173,200,99
174,201,100
175,202,101
175,202,101
176,203,101
177,204,101
177,204,103
176,203,103
176,203,103
177,204,104
178,204,105
179,204,105
179,204,105
179,204,105
178,204,104
177,203,102
177,203,102
177,203,101
176,202,100
175,201,97
173,200,96
172,199,94
172,198,94
171,197,94
170,196,93
170,196,93
170,195,94
170,195,94
170,194,95
169,194,95
168,193,94
166,192,93
164,190,92
162,188,92
160,187,91
158,185,90
156,182,89
155,181,90
152,179,91
149,176,89
146,172,87
143,168,86
140,166,87
138,163,87
135,159,87
130,154,86
126,149,84
121,145,83
119,140,83
116,137,84
113,130,81
132,114,73
116,92,69
107,89,78
89,70,59
100,100,64
94,112,69
91,107,65
89,105,63
85,102,61
82,98,59
79,95,57
77,92,56
76,90,54
75,89,54
75,88,54
75,88,55
76,88,55
76,87,55
76,87,54
79,88,56
52,50,42
54,33,27
85,55,38
69,47,36
66,44,36
75,49,38
84,53,40
146,167,56
182,207,66
179,204,65
180,204,65
181,204,64
182,205,65
182,206,63
182,206,63
183,207,63
183,207,62
183,207,62
183,207,62
183,207,61
182,206,59
183,206,61
183,207,62
183,206,64
182,206,62
181,206,61
181,205,60
181,205,60
182,205,63
185,207,71
187,207,82
189,209,92
192,210,98
192,209,101
192,209,104
192,208,105
192,207,105
191,205,104
190,205,103
189,204,102
187,202,101
186,201,100
185,200,99
185,199,99
185,198,99
184,197,100
184,196,100
183,195,100
181,194,99
181,192,99
180,191,101
179,189,102
177,187,102
176,185,102
174,183,101
172,181,100
170,178,99
168,175,97
167,174,98
166,172,97
164,169,95
162,166,95
161,163,95
158,160,96
156,157,94
155,155,94
156,155,93
157,154,93
158,154,93
159,153,94
162,154,95
164,153,96
166,153,97
166,151,96
166,149,94
165,146,91
164,143,89
164,142,86
164,141,84
165,142,83
166,143,83
169,146,83
171,149,85
173,153,88
177,157,92
180,160,96
181,163,97
182,165,99
183,167,100
185,170,103
185,171,104
186,173,105
187,176,106
189,178,108
190,180,111
192,182,112
192,184,114
193,185,114
193,187,114
194,189,116
195,191,117
196,193,117
197,195,117
197,196,119
198,198,120
198,198,120
198,200,120
198,200,120
198,201,121
199,202,122
199,202,123
199,202,124
199,202,124
198,203,124
198,204,126
198,204,126
198,203,127
198,204,129
198,204,130
197,204,131
197,204,130
197,204,131
196,204,131
195,204,131
195,204,131
195,205,131
193,204,130
193,204,130
192,204,129
191,204,126
190,204,126
189,203,125
188,203,122
188,204,121
187,204,121
187,204,120
187,204,118
185,204,116
183,203,114
181,202,112
178,201,108
175,199,104
172,198,100
170,196,97
168,195,95
167,195,94
168,195,93
166,193,92
165,193,92
165,193,93
165,193,94
165,193,94
165,193,96
167,194,99
169,196,101
171,197,101
170,198,100
170,198,98
171,199,98
173,200,99
174,201,100
175,202,102
176,203,102
177,203,102
177,204,103
178,204,104
177,204,103
177,204,102
178,204,104
179,204,104
179,204,104
179,204,104
179,204,103
178,204,102
178,203,102
178,203,101
177,203,100
176,201,99
175,201,97
174,200,96
173,199,95
172,198,93
171,197,92
170,196,92
170,196,93
171,196,95
171,196,95
170,196,95
170,195,95
168,194,94
167,193,93
165,191,93
163,190,93
162,188,92
159,186,90
158,184,90
156,183,91
154,180,91
151,177,89
149,175,89
146,171,89
144,169,88
142,166,90
140,163,91
137,159,91
132,155,90
129,152,89
126,147,88
123,143,88
120,139,86
117,114,76
123,96,70
110,92,80
87,70,63
101,95,63
102,119,74
96,114,69
94,110,66
91,107,64
87,104,61
85,100,59
82,97,58
81,95,57
80,93,56
80,92,56
81,92,57
81,92,57
82,93,58
83,92,57
86,95,59
71,73,53
60,37,29
90,53,36
63,42,34
69,48,38
70,50,41
76,50,39
146,167,58
182,208,68
179,204,65
181,204,64
181,204,63
182,206,64
183,206,67
184,207,67
183,208,65
184,207,64
184,208,64
185,208,65
184,208,61
184,208,61
184,208,62
184,208,62
183,207,61
183,207,59
182,206,59
182,206,59
183,206,61
184,208,65
187,209,74
190,210,86
192,211,95
193,211,100
193,211,102
193,210,105
193,209,106
193,208,105
192,208,106
191,207,106
190,205,104
189,204,102
187,203,101
187,202,102
187,201,102
186,200,102
185,199,101
185,198,102
183,197,101
182,196,102
182,194,102
181,193,103
180,192,103
179,189,104
178,187,102
176,186,102
175,184,102
173,182,101
171,180,100
170,178,100
168,175,97
167,173,97
165,170,97
164,168,98
162,165,98
159,162,97
158,159,95
158,157,94
158,156,94
159,156,94
160,156,95
162,155,96
163,154,95
165,154,95
166,153,96
166,151,95
165,149,93
165,146,90
165,144,87
164,142,85
164,142,83
165,142,82
167,143,81
169,145,83
171,148,85
174,152,88
177,157,93
179,160,95
180,162,96
181,164,98
182,166,100
183,168,101
184,170,102
186,173,104
187,174,105
188,177,107
189,179,108
190,180,110
190,182,110
190,183,111
191,185,113
192,188,114
194,190,114
194,192,114
195,193,115
197,195,117
197,196,118
197,198,119
198,199,119
198,199,120
198,200,121
198,201,122
198,201,123
198,201,124
198,202,126
198,202,127
198,203,127
198,203,128
198,203,130
198,204,131
197,204,131
197,204,131
197,203,131
196,203,130
196,203,131
195,204,130
195,203,130
194,204,130
194,204,130
193,204,129
192,204,126
191,204,126
190,203,125
189,203,123
189,204,122
188,204,121
188,204,120
188,204,121
187,204,120
185,203,116
183,203,114
181,202,112
177,200,107
175,198,103
173,197,101
171,197,99
170,196,98
169,195,97
168,195,97
168,195,96
167,193,95
167,193,95
166,193,96
167,193,97
169,195,100
170,196,101
171,197,102
172,198,101
172,198,100
171,199,98
173,200,98
175,201,100
176,202,102
176,203,103
177,203,103
178,204,103
178,204,104
178,204,103
178,204,102
179,204,104
179,204,104
179,204,103
178,204,101
178,204,102
178,204,100
178,204,100
178,203,99
176,202,98
175,201,96
175,201,95
174,200,95
173,200,94
172,198,93
171,197,92
170,197,91
171,196,93
171,197,96
171,196,96
171,196,96
170,195,96
169,195,96
167,193,94
165,192,93
165,191,92
162,189,91
160,187,89
158,186,90
158,184,91
155,181,91
152,179,90
151,176,90
149,174,91
147,172,91
146,169,92
144,166,92
141,164,93
138,161,94
136,158,94
133,155,94
130,151,93
127,148,93
124,125,81
127,100,71
117,95,77
106,81,67
107,96,65
110,125,78
103,121,74
100,118,71
97,113,68
95,110,66
92,107,64
89,104,62
88,101,60
87,99,59
86,97,59
86,97,60
86,96,60
87,97,61
89,98,61
90,98,62
89,97,65
76,64,49
86,56,39
63,44,35
71,50,40
71,50,41
72,48,38
147,168,59
183,208,69
180,204,65
181,204,64
181,205,65
182,206,66
183,206,67
184,208,69
185,208,68
184,209,67
185,209,68
186,209,68
185,209,64
185,209,64
186,209,63
185,209,61
184,208,59
184,208,59
184,208,59
184,208,60
184,209,64
186,210,69
189,211,78
192,212,88
194,212,96
194,212,101
194,211,104
194,211,106
194,211,107
194,210,107
193,209,109
192,208,107
191,207,105
190,206,104
189,204,104
189,203,103
188,202,104
187,202,104
187,201,104
186,199,104
184,199,104
184,197,105
183,195,105
183,195,105
181,194,106
180,191,105
179,190,104
178,188,104
177,187,103
175,185,103
174,183,102
172,181,101
171,178,100
169,177,99
168,174,99
167,172,99
165,169,99
163,166,98
161,163,97
160,161,96
160,159,96
160,157,96
162,157,96
162,157,97
163,155,95
163,154,94
164,154,94
165,153,93
165,150,92
165,147,90
165,146,88
164,144,86
164,142,85
164,142,83
165,142,81
166,142,81
168,145,82
171,148,85
174,152,89
176,156,93
177,158,94
178,159,94
180,162,96
181,165,99
183,167,100
183,169,102
184,171,103
185,173,105
186,175,107
187,178,108
188,179,108
189,181,108
190,183,110
191,185,112
192,188,112
193,190,111
194,192,112
195,193,115
196,194,117
196,196,117
196,197,118
196,198,119
197,198,119
197,198,120
197,199,122
197,200,124
197,200,125
197,201,127
197,201,128
197,202,130
198,202,131
197,202,131
197,203,131
197,202,131
196,202,131
196,202,130
196,203,129
195,202,129
195,203,129
194,203,129
194,204,130
193,204,128
192,203,127
191,203,125
190,203,124
190,203,123
189,203,121
189,203,121
188,203,120
188,204,121
188,204,121
187,204,119
185,204,117
183,202,114
180,201,111
176,200,106
175,198,105
174,197,104
172,197,103
171,196,101
170,196,101
169,196,100
168,195,99
168,194,99
168,194,98
169,195,99
170,195,101
171,196,102
172,197,103
172,198,102
172,198,101
173,199,99
173,200,98
175,201,99
176,202,102
176,203,101
176,203,101
177,203,102
178,204,102
178,204,103
178,204,103
179,204,103
179,204,102
178,204,101
178,204,100
178,204,100
178,204,99
178,204,98
177,202,98
176,202,96
175,201,95
175,201,94
174,200,93
173,200,92
172,198,91
171,197,92
171,198,93
172,198,94
172,197,96
171,197,96
171,196,97
170,196,97
169,195,97
168,194,95
166,193,93
165,191,91
162,189,90
161,188,89
160,187,90
159,185,91
158,183,92
156,181,93
154,179,93
152,177,93
150,175,94
149,172,94
146,169,94
145,167,95
143,166,97
142,163,98
141,162,99
138,159,100
135,156,99
131,138,87
132,105,71
122,94,71
111,89,77
103,86,61
117,129,81
109,127,78
107,124,76
105,121,73
102,117,71
100,115,69
97,111,66
94,108,64
94,105,63
92,104,63
92,103,64
93,103,64
94,103,64
95,104,65
96,104,66
99,107,68
84,85,61
50,39,35
58,40,33
76,52,41
72,50,41
65,45,37
148,168,59
183,208,70
180,204,66
181,204,66
182,205,65
183,207,66
184,208,67
185,208,69
185,208,68
185,209,65
186,210,64
186,210,63
186,210,65
187,210,66
187,210,64
186,209,61
186,209,60
185,209,59
185,209,57
186,209,62
187,210,67
189,211,75
191,213,84
193,213,91
195,213,99
195,213,103
196,213,105
195,212,107
195,212,108
195,211,109
194,210,111
193,209,111
192,208,109
191,207,107
189,206,106
189,205,105
188,204,105
188,203,106
187,202,105
187,201,105
186,200,106
186,199,106
185,198,107
184,197,108
183,195,107
181,193,106
180,192,105
179,190,105
179,189,106
177,187,105
176,186,104
174,184,103
173,182,102
172,180,101
171,178,100
169,175,100
168,172,100
166,170,99
164,167,98
163,163,97
161,163,97
161,160,97
162,159,97
163,159,98
163,158,97
163,156,95
164,155,94
164,154,93
163,151,90
164,149,89
164,146,88
164,145,87
164,144,86
164,143,85
164,142,83
165,141,82
166,142,82
168,145,83
170,148,85
