red,green,blue
146,177,218
147,177,218
148,177,218
149,179,220
150,180,220
150,180,221
152,181,222
154,183,223
156,185,224
158,186,225
160,187,226
162,189,227
164,190,227
164,191,228
164,191,228
163,191,228
163,190,228
161,189,227
158,187,225
157,186,224
155,184,224
154,184,223
154,183,222
153,182,221
151,181,221
149,179,220
148,178,219
147,177,219
146,176,218
144,175,216
144,174,216
143,173,216
141,172,216
139,171,215
138,170,213
137,169,213
136,168,213
136,168,213
135,167,212
133,166,211
131,164,210
130,164,209
128,162,208
128,162,208
127,161,207
125,160,207
125,160,207
125,160,206
126,161,207
127,162,208
128,164,210
130,166,210
133,168,211
138,171,214
142,174,217
145,177,219
144,176,218
142,174,216
144,177,218
148,181,221
153,184,222
160,189,225
170,196,230
177,200,233
174,198,231
174,198,230
187,207,236
196,212,239
203,219,242
205,221,243
205,221,243
207,223,244
203,219,242
195,212,238
192,209,237
192,210,237
182,202,232
173,197,229
168,194,227
166,193,226
165,192,226
164,190,224
162,188,223
160,186,222
157,184,221
155,183,219
154,182,218
151,180,218
150,179,217
147,177,215
144,175,214
141,172,213
131,169,211
137,170,212
138,168,211
138,169,210
139,170,212
141,173,214
144,175,215
147,178,220
150,175,214
150,166,196
148,143,145
152,120,92
156,122,93
174,140,99
175,141,71
154,128,83
85,60,60
151,123,61
198,190,108
183,183,124
172,175,134
156,150,105
153,140,88
155,134,85
134,96,46
124,99,69
121,124,129
122,122,122
119,117,117
103,117,142
107,140,189
106,142,192
108,141,190
105,140,187
103,137,185
104,131,174
107,113,128
83,89,98
55,65,90
59,56,64
93,80,61
130,102,49
124,91,25
123,92,27
108,76,20
64,46,29
86,65,40
91,72,43
107,94,68
94,76,49
82,64,45
90,71,54
26,19,18
11,8,12
22,17,22
43,34,45
47,50,53
49,70,68
53,76,73
53,75,74
54,75,75
78,74,61
79,59,32
78,56,31
72,52,30
41,31,24
9,5,13
16,12,19
32,26,31
34,28,34
30,24,30
31,24,27
26,19,23
86,67,64
174,156,157
178,172,177
172,171,179
169,165,173
163,153,157
159,146,149
147,145,152
155,156,166
148,142,144
156,127,104
185,161,146
203,199,204
190,192,198
185,186,193
180,176,182
157,153,157
149,146,155
139,133,139
143,137,142
146,141,146
149,144,149
150,146,152
152,147,153
153,149,154
153,149,154
160,159,164
189,187,191
189,185,188
189,184,188
192,185,187
188,178,179
186,180,183
189,183,187
188,183,188
191,188,194
195,191,197
194,192,199
134,154,182
168,195,232
164,191,226
164,191,226
164,190,226
162,189,225
162,189,225
161,188,224
161,188,224
160,187,224
159,186,224
158,185,223
157,185,223
156,184,222
156,184,222
154,182,221
153,182,221
153,181,220
151,181,220
150,180,220
149,179,220
149,179,219
149,178,219
148,178,218
147,177,218
147,177,218
147,177,218
146,177,218
146,177,218
147,177,218
148,178,219
149,179,220
150,180,220
151,181,221
153,182,222
155,184,224
158,186,225
160,188,226
163,190,228
165,191,228
165,191,228
164,191,228
164,191,228
163,191,228
162,190,227
159,188,226
158,187,225
156,186,224
155,185,223
155,184,223
153,183,221
152,181,221
150,180,220
149,179,219
147,177,219
146,177,218
145,175,218
144,174,216
143,174,216
142,173,216
140,172,215
138,170,213
137,169,213
136,169,213
135,168,212
135,167,212
133,166,211
132,165,209
130,164,209
128,163,208
128,162,207
126,161,207
125,160,206
124,159,205
124,159,205
124,160,206
125,161,206
125,161,207
126,163,207
128,164,208
133,167,211
138,172,215
142,175,218
141,174,216
138,172,214
142,174,216
146,179,219
152,183,221
161,190,226
168,195,229
174,198,232
174,199,232
175,198,231
188,209,237
197,216,241
201,218,242
204,221,243
204,221,243
203,220,243
203,220,243
203,219,242
201,217,242
199,216,241
188,208,235
176,199,230
171,195,228
168,194,227
166,193,226
165,191,225
163,189,224
161,187,223
158,185,221
155,183,219
153,182,218
151,180,217
150,179,217
147,177,216
146,175,215
143,172,213
107,123,150
133,163,201
139,171,214
136,169,212
134,167,209
125,156,192
134,158,192
145,151,167
166,150,134
166,142,102
151,125,81
142,116,78
142,122,92
148,130,95
159,133,70
156,128,77
112,84,68
85,64,43
110,105,77
113,99,76
133,103,67
133,113,89
132,126,118
133,132,131
127,132,136
120,146,183
115,153,202
113,149,198
110,145,197
111,145,196
113,144,193
108,143,194
106,140,190
105,139,185
100,133,176
101,124,159
102,88,73
66,53,38
55,36,44
82,53,49
70,64,48
80,80,49
85,74,39
109,78,21
114,78,16
92,58,18
89,67,39
96,72,40
94,72,40
92,68,41
86,68,47
83,68,52
23,14,15
15,8,11
24,17,22
41,33,42
44,43,43
44,64,62
51,72,70
54,76,74
67,79,76
90,75,55
81,58,33
79,57,29
75,54,28
32,26,17
8,6,15
17,12,19
33,27,31
35,28,34
30,24,29
31,23,24
27,20,23
73,90,103
112,143,157
107,138,150
106,135,144
109,138,148
146,160,168
152,157,166
128,131,129
155,146,147
174,156,150
199,188,187
203,200,207
190,188,194
171,166,171
172,170,178
178,173,180
169,156,160
162,149,153
160,147,150
157,145,150
155,145,151
150,144,150
151,145,151
150,145,151
150,147,152
152,148,154
159,157,162
188,184,189
185,184,188
184,183,188
193,187,191
192,184,187
189,184,188
195,190,195
190,188,194
179,186,193
164,180,191
130,151,162
134,154,183
168,196,232
164,191,226
164,191,226
164,191,226
163,190,226
163,190,226
162,189,225
161,188,224
160,188,224
160,187,224
158,186,223
158,186,223
157,185,222
156,184,222
155,183,221
154,182,221
153,182,221
153,181,220
151,181,220
150,179,219
149,179,219
149,179,219
148,178,218
147,177,218
147,177,218
147,177,218
146,177,218
146,177,218
147,177,218
148,177,218
147,178,219
149,179,219
150,180,220
151,182,221
152,183,222
155,185,223
158,187,225
163,189,227
165,191,229
164,191,228
164,192,229
164,192,229
163,191,228
162,190,227
161,189,226
160,188,226
158,187,225
157,186,224
155,184,223
154,183,222
153,182,221
151,180,220
149,179,220
149,179,220
148,178,219
146,177,218
144,176,217
144,174,216
142,173,216
141,172,215
139,171,213
137,169,213
136,169,212
135,167,211
134,167,211
134,166,211
131,165,209
129,163,209
128,163,208
127,161,207
126,161,206
125,160,206
123,158,205
123,158,205
123,159,205
124,159,205
125,160,206
125,160,206
126,161,206
129,165,209
135,169,213
139,172,216
138,172,215
137,171,215
141,174,216
143,176,216
146,179,218
156,187,224
164,192,228
168,195,229
170,197,230
172,197,229
186,207,235
195,214,240
199,217,241
202,219,242
202,220,242
200,218,241
201,218,242
202,219,242
201,218,241
199,217,241
193,213,239
182,203,233
174,198,229
170,195,228
167,193,226
165,191,226
163,190,224
161,187,223
158,186,221
156,184,221
154,183,219
152,182,218
147,181,219
148,178,216
139,174,215
134,168,208
120,114,126
129,144,176
126,153,193
127,149,185
128,147,182
124,129,149
137,141,163
141,146,162
144,161,177
147,159,174
149,151,159
146,146,159
135,117,114
133,107,88
139,117,85
133,112,76
102,81,66
81,53,56
111,95,106
151,134,137
145,145,141
130,159,195
128,164,211
126,161,207
122,158,207
119,155,202
116,150,197
113,147,195
113,148,198
115,144,190
116,122,132
120,127,139
115,135,173
102,112,131
97,87,82
109,102,110
116,95,62
102,74,42
101,71,49
112,91,67
73,61,41
64,53,43
90,63,21
130,93,15
115,85,29
108,83,42
101,77,44
97,73,38
98,72,41
100,75,51
85,66,47
78,63,44
16,12,15
15,10,15
28,21,25
46,36,45
48,40,45
43,58,59
45,68,66
67,76,68
92,88,74
115,97,62
88,64,33
79,57,37
79,59,36
27,21,13
11,7,15
22,16,22
36,28,34
34,27,32
29,23,29
29,22,23
29,22,27
26,26,36
29,41,50
47,68,73
59,78,77
60,79,76
80,102,106
82,102,108
81,92,84
136,127,103
178,177,178
188,193,203
183,187,194
181,179,187
183,174,182
183,173,179
180,177,183
181,178,185
179,169,174
187,177,182
178,170,174
173,162,166
160,150,154
169,159,163
170,160,164
159,149,152
156,148,152
163,158,161
188,185,191
173,172,176
176,174,177
194,189,195
180,184,191
151,169,180
131,156,170
103,128,142
72,95,104
54,65,70
39,38,35
135,155,183
168,197,232
166,192,227
165,191,227
165,191,227
164,191,226
163,190,226
162,190,225
162,188,225
161,188,224
160,188,224
159,187,224
158,186,223
158,185,222
156,184,222
155,184,221
155,183,221
154,183,221
153,182,220
152,181,220
150,180,219
149,179,219
148,179,218
148,178,218
147,177,218
147,177,218
147,177,218
146,177,218
146,177,218
146,177,218
147,177,218
147,177,218
147,178,218
148,179,219
150,181,220
151,181,221
153,183,222
156,185,223
160,188,226
162,190,227
162,190,227
164,191,228
165,192,229
165,192,228
163,192,228
162,191,227
161,190,227
160,188,226
158,187,225
157,186,224
155,184,223
154,183,222
152,182,221
151,180,220
150,180,220
149,178,219
147,177,218
146,176,218
144,175,217
142,174,216
141,172,215
139,171,213
138,169,213
137,169,213
135,167,211
134,166,211
133,166,211
132,165,209
129,163,208
128,162,208
127,161,207
126,160,206
124,159,205
123,158,205
123,158,205
123,158,205
123,158,205
125,160,206
125,160,206
127,161,206
129,164,208
133,167,211
135,169,213
135,169,213
135,170,213
138,172,214
140,173,215
141,175,216
149,181,220
160,189,226
163,191,227
164,191,226
172,197,229
189,208,237
197,214,240
200,217,241
203,219,242
203,219,242
202,218,241
202,218,241
201,218,241
201,218,241
199,217,240
195,214,240
185,206,235
175,199,230
171,195,228
168,193,227
165,192,226
164,191,225
162,188,223
160,186,222
159,185,222
157,184,221
150,179,218
127,141,166
146,162,191
133,154,187
134,154,190
137,151,183
137,155,192
137,162,202
137,165,205
138,168,209
141,170,212
145,174,215
145,177,219
145,178,219
146,178,220
146,180,220
148,179,218
147,172,206
148,166,201
142,137,149
125,98,80
121,89,71
130,98,97
124,136,167
139,168,206
132,166,210
131,165,209
130,162,207
127,160,205
123,157,202
119,154,200
118,152,201
116,150,197
117,137,170
117,112,116
98,80,49
99,80,43
108,90,70
110,88,63
125,97,60
127,104,60
108,90,51
106,88,57
116,99,73
102,87,62
73,57,37
76,52,31
92,65,28
102,83,38
106,83,49
109,87,58
90,68,35
104,78,42
105,82,48
101,79,51
86,67,44
73,59,42
13,8,15
14,9,15
29,23,27
47,37,45
48,38,47
38,50,53
47,62,58
82,94,97
72,83,74
94,83,56
85,66,37
76,54,33
73,53,32
23,17,16
11,8,15
22,15,22
34,26,32
32,26,31
29,22,29
30,23,25
27,20,25
28,20,30
33,38,44
52,70,68
61,75,74
62,76,72
73,83,80
75,85,83
77,84,83
115,106,84
134,130,114
144,140,128
143,147,148
150,153,159
126,150,158
155,173,184
108,130,141
90,122,132
153,169,178
181,182,189
176,175,182
169,174,181
166,161,168
178,172,178
185,176,180
186,175,178
172,162,165
163,165,169
166,170,179
164,159,166
149,165,175
119,146,160
74,97,106
49,54,57
39,35,38
37,25,25
33,21,17
31,19,16
26,18,13
135,155,183
169,197,232
166,192,227
166,192,227
166,192,227
165,191,226
164,191,226
163,190,226
163,190,225
162,189,224
161,188,224
160,187,224
160,186,223
158,186,222
158,185,223
156,185,222
156,184,222
155,183,221
153,182,221
152,181,220
150,181,219
150,180,219
149,179,219
149,179,219
148,177,218
146,177,218
146,177,218
146,177,218
146,176,218
146,177,218
146,177,218
146,177,218
147,177,218
147,178,218
149,179,219
150,180,220
151,182,221
154,184,222
157,186,225
159,188,225
161,190,226
164,192,228
166,193,229
166,193,229
166,193,229
164,192,228
163,191,227
161,190,226
159,188,225
158,187,224
157,185,224
155,184,223
153,182,221
151,181,221
151,180,220
150,179,220
148,178,219
147,176,218
144,176,216
143,174,216
142,173,215
139,172,214
139,170,214
137,169,213
136,168,212
134,166,210
133,166,210
132,165,209
130,163,208
129,163,208
128,161,207
126,160,206
124,159,205
123,158,204
123,158,204
123,158,205
123,158,205
124,158,205
125,160,206
127,161,207
130,164,208
132,166,210
133,167,212
133,167,212
134,169,212
135,170,213
138,172,214
141,175,216
146,178,219
155,184,223
159,188,224
162,190,225
172,197,229
184,207,236
199,217,241
205,221,243
207,222,244
207,222,244
205,221,243
204,220,242
202,219,242
203,220,243
201,218,242
195,214,240
186,207,236
176,200,231
171,196,228
168,194,227
167,193,226
165,191,225
164,190,224
162,188,223
160,186,222
158,185,221
154,181,218
147,166,197
149,176,211
148,176,214
145,175,214
143,174,216
139,172,213
138,169,211
136,168,211
138,169,211
141,172,214
144,174,214
144,174,214
145,176,215
145,176,215
144,174,215
144,175,215
144,176,216
145,177,219
148,171,201
139,155,183
139,160,193
146,163,183
138,166,206
135,168,212
133,165,209
133,164,207
132,164,208
127,161,207
124,158,206
123,153,198
120,138,167
124,118,123
132,110,93
137,107,64
117,82,23
118,83,27
118,86,26
124,94,29
125,99,51
117,94,52
117,88,52
116,88,54
94,77,51
111,84,57
128,81,42
157,113,60
145,110,61
106,78,41
126,97,51
117,92,51
103,76,44
101,80,50
98,76,41
95,76,46
86,68,44
62,51,36
11,6,12
16,10,16
32,25,31
47,37,43
49,39,49
39,43,48
63,77,81
65,86,91
86,77,62
89,67,41
87,63,36
73,53,27
73,54,30
21,14,15
11,8,16
20,14,22
31,25,31
31,25,31
28,21,27
31,24,25
29,22,27
29,22,29
34,42,43
52,70,70
62,75,76
65,78,76
74,86,83
75,87,85
77,86,80
118,102,66
131,103,58
141,111,60
125,102,66
133,107,74
51,41,27
46,53,54
42,34,30
44,28,22
63,68,66
141,147,155
162,159,168
94,100,102
175,170,172
191,189,194
175,184,192
167,180,190
129,144,153
109,122,129
151,151,161
132,142,154
51,58,66
28,27,29
29,20,16
28,18,14
26,18,18
22,16,17
18,11,17
15,10,14
16,8,9
136,156,184
170,198,233
167,193,228
167,193,228
166,193,227
166,192,227
165,192,226
165,191,226
164,190,226
163,189,225
162,189,225
160,187,224
160,188,224
160,187,224
158,186,223
157,185,222
156,185,222
155,184,221
153,183,221
152,181,220
151,181,220
150,180,219
150,180,219
149,179,219
148,178,218
147,177,218
146,177,218
146,177,218
146,176,218
146,176,218
146,176,218
146,177,218
147,177,218
146,177,218
147,178,218
148,179,219
149,180,219
152,182,221
153,184,222
157,187,224
161,189,226
164,192,228
165,192,228
166,193,229
166,193,229
165,193,228
164,192,228
162,190,227
160,189,225
159,188,225
157,186,224
156,185,223
154,184,222
153,182,221
152,181,221
151,180,220
149,179,219
148,178,218
145,176,217
144,175,216
142,174,215
140,172,214
139,171,214
138,169,213
135,168,212
134,167,210
133,166,210
131,165,209
130,164,208
130,163,208
128,161,207
126,160,206
125,159,205
124,158,204
123,158,204
123,158,204
123,158,205
124,158,205
125,160,206
128,162,208
130,164,209
131,165,210
131,165,211
132,167,211
133,168,212
135,170,213
138,171,214
140,174,215
145,177,217
151,181,220
154,184,221
162,190,225
174,199,231
182,204,234
196,215,241
202,221,244
205,222,245
208,223,245
207,223,245
204,221,243
202,219,242
202,220,243
199,218,242
193,213,239
184,206,235
176,200,231
172,197,229
169,195,227
168,193,227
166,191,225
165,190,225
163,189,223
161,186,222
159,185,221
155,184,220
153,183,221
150,180,218
148,178,216
146,175,214
142,172,212
141,170,212
138,168,210
137,168,210
138,169,211
142,172,213
144,175,214
145,175,214
146,176,216
146,176,215
145,174,215
144,174,214
143,174,214
141,174,215
139,172,215
140,173,216
140,173,215
138,172,215
138,171,214
134,169,213
130,166,209
133,167,212
119,158,204
122,151,190
127,135,156
129,117,111
138,111,78
144,113,60
147,117,47
144,113,36
121,90,7
116,85,8
117,87,22
120,99,50
132,105,38
116,100,79
121,107,85
125,100,56
98,73,44
127,107,72
133,128,85
118,118,75
103,100,55
87,73,34
104,89,55
110,91,58
116,91,51
113,83,50
100,76,46
94,75,46
84,65,40
51,41,32
9,6,13
13,10,14
32,26,31
46,36,41
47,39,44
39,39,46
46,58,64
85,77,65
98,78,47
98,71,41
88,63,34
69,50,26
68,52,34
12,10,15
10,8,14
20,14,20
31,24,29
31,23,30
31,21,30
33,23,28
30,22,27
31,23,28
38,44,47
53,67,67
60,74,73
70,82,81
74,84,84
76,87,84
79,86,79
123,107,73
131,106,60
140,114,67
122,96,52
135,107,60
63,36,19
32,20,14
44,26,20
54,32,16
51,26,11
94,100,108
109,116,122
63,52,42
100,132,142
79,114,128
54,84,97
45,67,78
31,31,36
68,74,80
87,104,114
26,40,46
19,13,16
21,12,17
16,11,16
15,9,16
17,9,10
23,10,12
29,12,16
35,16,16
44,23,20
137,157,184
171,198,233
168,194,228
168,194,228
168,193,227
167,193,227
166,192,227
166,191,227
165,191,226
164,191,226
163,190,225
161,189,225
161,188,224
161,188,224
159,187,223
158,186,223
156,185,222
155,184,222
154,183,221
153,182,220
152,181,220
151,180,220
150,180,219
149,180,219
148,178,219
147,178,218
146,177,218
146,177,218
146,177,217
146,176,217
146,176,217
146,176,218
146,177,218
146,177,218
146,177,218
147,178,219
148,179,219
149,180,220
152,183,221
156,185,223
159,188,225
163,191,227
164,192,228
166,193,229
166,193,229
165,193,228
164,192,228
163,191,227
161,189,226
160,188,225
159,187,224
157,186,224
156,185,223
154,183,221
152,181,221
151,180,220
150,179,219
148,178,218
146,176,217
144,175,216
143,174,216
141,172,215
139,171,214
138,170,213
136,168,211
135,167,211
133,166,210
131,165,209
130,163,208
130,163,208
128,162,207
126,161,206
125,160,205
124,158,205
123,158,205
122,158,204
122,158,204
124,158,205
125,160,206
128,162,208
130,164,209
131,164,210
131,164,210
131,165,211
133,168,212
135,170,213
137,171,214
140,173,215
144,176,217
148,180,219
152,182,220
159,189,224
172,199,231
185,207,237
193,212,239
192,213,240
199,218,242
206,222,245
206,222,245
204,221,243
199,218,241
197,216,240
197,216,240
193,212,239
184,206,235
177,201,231
173,197,229
170,195,227
168,193,227
167,193,226
165,191,225
164,190,224
161,187,223
159,186,222
157,184,221
155,183,219
153,181,218
150,179,217
147,176,215
144,173,213
141,171,212
139,170,210
137,169,210
138,169,211
142,172,213
144,174,214
144,175,215
146,176,216
146,176,215
145,174,215
144,174,215
141,172,214
138,170,212
139,171,212
140,173,213
141,172,214
141,174,217
135,166,205
107,118,143
104,131,172
113,139,172
103,97,95
131,107,75
145,113,53
152,118,45
154,122,50
148,118,35
144,116,24
139,111,14
128,95,8
123,91,22
120,123,114
113,132,160
112,128,146
109,139,181
113,129,147
97,96,78
89,77,53
93,83,62
73,64,43
59,55,37
21,29,17
45,54,41
67,72,55
89,75,47
101,85,50
121,99,59
100,85,67
86,73,57
80,63,42
38,33,30
7,6,12
13,11,15
32,28,33
45,37,39
48,40,49
49,39,44
98,77,53
126,102,65
105,80,46
103,78,44
87,63,33
66,47,24
61,44,30
11,4,11
11,6,13
17,12,17
27,20,26
29,20,26
32,22,31
37,26,34
34,23,29
38,25,31
44,49,50
59,70,69
61,72,72
70,83,81
73,84,81
75,86,84
93,90,81
132,109,68
137,108,56
132,108,58
119,90,49
131,99,52
82,52,36
40,22,17
