red,green,blue
68,33,18
68,34,20
68,34,20
67,33,19
66,32,17
67,33,18
69,34,21
113,106,47
149,138,61
153,141,60
158,146,60
161,149,61
160,148,61
152,140,58
140,128,52
121,110,38
114,100,34
113,98,35
113,97,36
112,95,38
110,93,39
110,92,41
112,94,44
116,98,48
119,101,52
121,102,54
121,102,54
119,101,53
116,99,52
110,95,48
102,90,44
92,84,38
82,78,33
76,74,29
73,72,27
74,72,28
77,73,28
79,74,30
81,74,30
81,73,28
81,71,26
80,69,26
78,69,26
74,66,26
67,62,23
58,55,18
50,50,14
45,49,14
46,49,16
50,52,17
57,57,20
64,61,24
71,67,27
78,72,31
84,75,33
87,78,34
90,79,35
91,79,36
92,80,36
93,79,35
92,78,34
92,77,33
93,77,32
95,78,32
98,80,34
103,82,37
108,85,41
111,88,43
115,90,46
120,93,49
124,97,53
125,99,55
126,100,57
127,101,58
128,102,59
130,104,62
133,107,64
134,109,66
135,111,66
135,113,67
137,115,68
137,119,69
138,121,71
138,124,72
136,128,70
135,131,66
133,134,62
132,136,57
131,139,53
130,142,49
128,142,44
124,141,38
120,140,34
118,138,34
118,136,34
119,133,35
120,132,38
121,131,40
122,130,45
123,130,48
124,129,51
124,128,54
123,125,53
119,120,52
117,116,55
117,115,62
120,117,72
124,121,79
128,126,83
135,134,89
134,132,89
134,130,90
132,122,83
86,72,47
49,39,32
32,26,25
31,26,27
31,25,27
27,22,23
26,20,22
24,18,20
24,19,20
23,18,19
24,19,20
25,20,22
27,22,23
27,22,22
25,19,20
27,21,24
28,22,25
25,19,22
26,20,22
26,19,21
28,22,24
26,20,21
26,21,22
28,23,26
26,21,23
27,22,24
31,26,29
32,27,32
30,25,28
31,26,28
30,25,27
28,23,25
28,22,23
28,21,23
30,22,24
34,25,25
36,25,23
44,29,24
51,32,27
58,37,30
66,40,29
73,43,30
77,44,30
79,45,29
86,48,33
88,49,33
89,48,32
89,47,30
91,49,31
92,48,30
91,48,29
93,48,30
94,48,31
94,48,29
93,46,28
93,46,28
93,46,27
93,47,27
93,47,27
95,48,28
95,48,28
96,48,27
95,47,26
93,45,23
93,45,23
94,46,24
94,46,25
95,47,26
95,47,26
97,48,26
97,49,25
96,48,24
99,51,27
97,48,23
95,48,23
95,48,24
93,47,23
89,44,20
86,43,21
84,42,21
80,41,20
78,40,21
75,38,19
72,36,18
70,35,19
67,34,19
63,32,17
61,30,16
60,30,16
60,30,16
61,31,16
63,33,18
67,34,19
69,36,20
68,35,20
69,35,20
70,35,18
71,36,18
74,37,20
76,39,21
77,39,20
78,40,19
79,40,19
83,43,21
84,43,20
87,44,22
91,46,23
93,45,21
94,44,22
97,48,27
89,44,22
83,42,24
77,42,27
62,32,21
52,21,11
64,27,15
68,30,15
70,33,17
70,35,19
71,35,19
73,37,19
73,37,19
74,37,21
75,37,23
115,107,51
150,140,64
154,142,62
159,147,61
163,152,63
167,155,66
164,151,66
155,142,64
134,123,47
121,107,39
119,104,40
119,103,43
120,103,46
120,102,48
119,101,50
118,100,50
116,99,49
116,99,51
116,99,52
115,99,52
113,98,51
110,95,49
104,91,45
96,86,41
89,83,38
83,79,35
80,78,35
80,77,36
81,77,36
82,77,36
82,77,35
82,75,35
81,74,32
78,71,28
76,68,25
73,66,25
68,63,25
59,57,20
50,51,15
44,47,11
41,46,11
42,46,12
46,49,13
52,53,16
60,59,21
68,66,26
74,70,29
79,73,29
81,74,30
82,74,30
81,73,29
81,72,28
81,71,27
80,70,26
80,70,26
82,72,27
86,73,28
89,76,30
95,78,33
101,82,37
107,85,41
113,89,45
120,93,49
124,97,53
127,100,56
129,101,59
130,102,61
132,104,62
134,106,63
135,107,65
135,109,66
136,111,66
138,115,68
138,117,69
138,119,69
138,122,70
139,125,73
139,129,71
137,132,67
136,135,63
134,137,58
133,139,55
130,140,50
126,139,43
122,138,39
119,138,36
118,137,35
118,136,34
118,133,33
119,132,35
121,131,40
122,131,46
123,130,50
123,129,52
124,128,54
123,125,53
120,121,53
118,117,57
119,117,66
123,119,74
126,123,80
127,124,81
130,126,84
126,121,82
129,123,87
123,113,77
73,60,43
38,30,26
32,26,26
30,24,25
32,26,28
27,21,22
25,19,20
24,18,19
22,17,18
22,17,18
25,20,22
26,21,22
25,20,21
25,19,21
27,21,23
25,20,22
24,19,20
25,19,21
25,19,21
28,21,24
29,22,25
24,18,19
25,19,21
25,20,23
24,19,21
29,24,26
31,27,30
31,27,30
31,26,29
30,25,27
31,25,27
30,25,27
31,25,26
30,23,24
32,24,26
34,26,25
39,28,26
45,30,25
51,32,26
63,39,31
72,43,32
74,43,29
79,45,31
82,46,31
89,50,35
91,51,36
93,51,36
92,50,33
93,50,33
95,51,33
93,49,31
94,49,31
95,49,31
96,50,31
97,50,32
95,48,28
95,48,28
95,47,27
95,48,26
94,47,25
95,46,26
96,48,27
96,48,26
95,46,24
95,47,24
95,46,24
96,48,25
97,48,26
95,47,24
96,48,25
96,49,24
96,49,24
97,51,26
96,49,25
95,49,23
94,48,23
93,47,23
91,46,23
87,44,22
84,42,20
82,41,20
81,41,22
79,39,20
76,37,18
75,38,18
74,37,18
72,36,16
72,36,16
71,36,16
73,38,18
74,38,19
74,37,17
75,39,18
77,40,20
78,40,21
77,39,20
78,39,18
81,42,20
85,45,23
89,48,26
91,48,25
91,48,24
93,49,25
95,50,26
97,51,26
101,54,28
102,54,27
103,52,25
104,52,27
104,53,27
100,50,24
92,46,23
84,43,24
77,41,25
62,30,16
62,26,13
69,30,15
72,35,18
75,37,19
75,37,19
77,39,19
78,39,21
79,39,24
78,38,22
115,108,51
151,141,64
155,144,63
162,151,63
168,157,66
173,161,70
171,158,71
164,151,70
144,132,54
129,116,46
126,111,47
126,109,50
126,108,52
125,106,54
124,105,54
122,105,54
118,102,52
114,99,49
111,97,49
109,95,49
105,92,47
101,89,44
97,85,41
92,83,40
88,82,39
86,82,39
88,84,43
88,84,45
87,82,43
85,81,42
84,80,40
82,77,38
80,75,36
77,71,32
72,68,27
68,64,24
60,58,21
52,53,16
46,48,13
42,46,11
41,45,10
41,45,11
44,47,10
48,51,12
56,56,16
63,62,21
68,66,24
72,69,24
73,69,24
73,69,24
71,67,22
70,66,21
69,65,20
68,63,19
69,64,19
72,66,21
75,67,23
81,71,26
89,76,30
98,81,36
106,85,41
114,90,46
120,94,50
125,98,53
129,100,57
132,103,61
134,105,62
135,107,64
136,107,65
137,109,66
138,110,66
138,112,67
140,116,69
140,119,70
140,121,70
140,123,70
141,127,72
142,131,72
140,133,68
138,136,63
135,138,59
133,139,55
130,139,49
126,138,44
123,138,40
121,138,37
119,137,34
118,136,32
118,134,32
118,133,34
121,133,40
122,132,45
121,129,48
122,128,50
122,127,51
122,124,51
120,121,53
120,118,59
120,118,67
124,120,75
128,123,80
130,125,81
132,127,84
127,121,81
124,117,81
107,97,67
48,37,30
31,25,25
30,24,24
29,23,24
29,23,24
27,21,23
25,19,20
23,18,19
23,17,19
23,17,19
25,20,22
26,21,23
25,20,21
27,21,24
27,21,24
26,21,22
25,20,21
25,19,20
27,22,24
29,22,26
27,20,23
24,19,20
25,19,21
27,21,23
27,21,24
31,26,29
30,25,28
33,28,32
30,25,28
29,24,26
31,26,28
34,28,31
36,30,32
33,27,28
35,29,30
37,27,28
44,31,29
48,31,27
54,34,27
65,39,31
73,44,34
75,44,30
83,49,34
88,51,36
90,52,37
96,55,41
95,53,38
94,52,36
95,52,35
95,51,34
96,52,34
96,51,33
96,51,33
96,50,32
96,50,32
98,51,33
96,49,29
96,49,29
96,48,27
96,49,27
97,49,27
97,49,27
98,49,27
98,49,27
97,49,27
96,48,24
96,47,24
96,48,24
97,50,25
97,50,25
97,50,25
97,50,24
98,51,25
97,50,25
95,48,23
93,47,22
91,45,22
93,48,26
91,47,25
87,45,22
84,43,21
83,42,21
82,41,21
81,40,20
80,39,18
81,40,18
80,40,16
81,41,16
83,43,17
86,45,19
89,47,21
89,46,21
91,48,23
92,49,25
90,47,25
89,47,25
89,46,23
92,49,24
98,54,30
100,57,34
101,56,33
103,58,34
106,61,37
109,63,38
111,63,38
112,62,36
110,60,31
110,58,29
112,58,28
113,59,30
110,57,28
101,51,24
91,45,23
84,43,24
73,37,21
63,27,13
72,32,17
81,41,23
82,40,22
82,41,22
83,43,24
82,41,23
82,41,24
83,41,25
119,112,54
152,143,64
156,147,64
164,153,67
170,159,69
174,162,73
173,160,75
166,154,73
146,135,59
134,120,53
132,117,57
130,114,59
127,111,58
124,107,57
123,105,56
120,103,53
115,100,50
109,96,47
105,92,45
102,90,44
97,87,42
94,84,39
90,82,38
89,82,40
89,84,43
92,86,48
94,88,52
94,88,52
91,85,49
87,82,45
84,80,42
81,78,41
78,75,38
74,71,34
69,67,28
62,61,22
54,55,17
48,50,14
45,48,13
42,46,11
41,45,11
42,45,12
44,47,11
47,50,11
53,54,12
58,58,16
61,61,19
64,64,19
65,64,19
64,64,18
63,63,17
62,61,16
60,60,15
59,59,14
61,59,15
63,61,16
67,63,17
75,68,22
87,76,30
99,82,37
108,87,41
116,92,46
123,96,50
128,99,54
132,103,58
135,106,61
137,108,64
139,109,65
140,110,67
141,111,68
141,112,67
141,115,68
142,118,70
143,122,72
143,123,71
144,125,72
144,129,72
144,132,72
142,134,68
139,137,62
136,138,58
133,140,52
131,140,46
129,141,42
127,141,40
126,142,35
124,142,29
121,141,26
120,139,29
122,138,34
122,137,38
121,133,42
120,130,46
122,129,48
122,127,50
121,124,51
121,121,54
121,120,61
123,121,70
125,123,76
129,124,80
131,125,81
132,126,82
133,126,84
126,117,78
85,74,47
37,30,26
34,28,28
30,24,24
30,24,25
28,22,23
28,22,23
24,18,19
25,20,21
24,19,21
24,19,21
26,20,23
25,20,22
24,19,21
27,21,23
29,23,26
26,20,22
25,20,22
27,21,23
27,21,24
25,18,21
26,20,22
26,20,22
25,20,21
26,20,22
31,24,28
30,26,29
29,24,27
32,27,30
32,27,29
30,25,26
34,29,32
37,31,34
33,26,28
33,27,28
38,31,33
39,30,30
44,31,28
51,33,29
56,35,30
68,42,34
74,46,36
83,51,40
87,53,41
92,56,43
96,58,44
98,58,45
98,56,42
96,53,39
94,51,36
96,52,36
95,51,35
94,50,33
95,50,32
97,51,33
96,50,31
97,51,32
99,52,32
99,51,31
98,50,29
100,52,30
99,51,29
99,50,29
98,50,28
97,49,27
99,50,28
99,50,27
99,51,27
97,49,25
97,50,25
97,50,25
96,50,26
98,52,27
97,51,25
96,50,24
96,49,25
94,48,24
91,45,21
93,48,25
91,47,25
90,47,24
87,44,22
85,42,20
85,42,21
87,44,23
89,44,22
90,45,21
92,48,22
94,49,21
95,50,22
101,55,27
107,61,33
108,62,35
108,62,36
107,62,37
107,62,40
109,64,43
110,65,44
108,64,41
111,66,44
114,70,47
114,69,47
117,74,51
120,75,53
120,74,54
124,77,58
124,76,53
121,72,45
121,68,40
119,64,33
121,67,34
120,65,33
110,56,28
100,50,25
91,46,25
80,40,24
67,31,16
77,36,22
89,46,28
89,46,26
88,46,27
89,46,27
88,46,28
89,46,30
90,45,31
125,118,56
158,150,67
159,150,69
163,153,72
166,156,73
169,157,74
169,157,77
163,151,74
143,132,62
135,121,60
134,119,64
130,116,63
126,112,61
124,110,60
121,107,59
115,101,53
110,96,47
104,92,44
97,87,39
92,84,37
87,81,35
86,80,35
86,81,38
90,83,44
94,88,51
98,90,57
99,91,58
97,89,56
94,87,53
88,84,48
83,80,44
80,77,41
76,75,38
71,71,34
65,66,28
57,58,21
50,52,14
46,49,13
44,47,12
42,46,11
42,45,11
43,46,12
45,48,12
48,50,11
52,54,12
54,56,13
56,58,15
59,60,15
59,61,16
58,60,15
57,59,14
55,58,12
55,56,11
55,56,11
55,56,11
59,59,12
68,64,16
80,71,23
92,79,32
103,85,38
113,91,42
121,95,46
127,99,51
133,103,55
137,106,60
139,109,63
142,111,65
143,112,68
145,114,69
145,114,69
144,114,68
144,116,68
146,121,71
147,124,73
147,126,74
148,128,74
148,130,74
147,133,73
145,136,69
142,138,62
139,140,56
137,143,49
135,145,42
133,146,39
131,146,37
130,149,30
130,151,22
129,151,20
128,148,23
127,146,30
125,142,35
121,137,38
121,133,44
122,132,49
123,129,50
122,126,52
123,123,55
124,123,62
126,125,73
129,126,78
132,127,82
132,127,83
132,125,82
131,124,81
130,121,79
88,77,51
32,27,25
31,25,24
28,23,23
31,25,26
28,21,23
27,21,22
25,19,21
26,20,21
26,20,22
26,20,22
26,20,22
25,19,21
24,19,21
29,23,25
28,22,25
25,20,22
27,21,23
26,20,22
25,20,21
25,19,21
26,20,22
25,20,21
24,19,20
26,21,22
29,23,26
31,26,29
29,24,27
36,31,35
37,30,33
30,25,27
33,28,31
35,28,30
33,26,27
38,30,31
42,32,33
39,29,28
45,31,27
52,35,31
61,40,34
71,45,37
75,46,36
81,49,38
89,54,44
96,59,49
101,63,50
99,60,47
99,58,45
98,56,43
98,55,40
102,58,43
98,54,39
97,54,38
97,53,35
97,51,33
98,52,33
98,51,32
98,51,32
99,52,32
99,51,30
98,50,28
98,50,28
99,51,29
99,50,29
99,50,29
99,51,29
98,49,27
96,48,26
96,48,26
95,48,25
94,47,24
96,49,26
98,51,27
98,50,26
97,50,25
97,50,25
95,48,24
96,50,25
96,50,27
94,49,26
92,48,25
90,46,22
90,46,21
90,45,21
94,49,25
99,53,29
102,56,30
103,56,29
106,59,31
111,64,36
116,70,43
120,74,50
126,80,58
124,79,58
123,78,57
122,79,59
123,80,63
126,83,66
125,81,65
126,82,63
127,83,63
127,82,62
126,81,60
127,81,61
129,83,65
135,90,77
135,90,77
133,85,67
130,80,61
129,76,53
127,73,39
126,71,36
118,62,31
108,55,28
99,50,27
85,42,22
72,35,18
83,42,27
94,50,32
92,48,28
90,46,27
89,45,27
91,48,31
90,48,32
90,45,30
129,123,60
163,155,74
163,154,75
165,155,77
166,156,77
166,156,76
163,153,75
154,144,70
138,128,63
135,122,65
132,120,65
129,117,63
127,114,62
123,112,60
119,107,57
113,102,52
107,96,47
100,90,42
90,84,36
84,79,32
81,77,31
82,78,34
86,81,40
93,86,49
98,89,55
100,91,59
100,91,60
98,89,58
93,87,54
87,84,50
82,80,46
79,77,42
74,73,38
67,68,32
61,62,25
53,55,18
46,50,13
44,48,11
43,46,11
42,46,10
42,45,10
44,47,11
46,48,12
48,51,11
51,55,11
53,56,11
54,58,12
55,59,12
56,60,13
55,59,13
54,58,11
53,57,9
53,57,9
56,57,10
61,59,11
69,64,14
81,71,18
92,78,26
104,85,33
113,91,39
122,96,45
129,101,49
136,105,53
140,109,58
144,111,62
146,113,65
147,115,68
148,116,70
149,117,71
149,117,70
148,117,69
148,119,69
150,124,72
151,127,74
151,128,74
151,130,75
151,131,75
150,134,74
147,136,69
144,139,61
141,143,54
140,148,47
138,150,39
135,149,35
133,150,31
133,154,23
134,158,16
135,159,12
134,157,16
132,153,24
129,149,31
125,143,35
123,138,40
122,135,46
123,132,50
123,129,53
124,126,56
126,126,63
128,127,72
131,127,76
133,127,80
133,126,81
132,125,81
129,121,78
119,108,68
74,62,46
33,27,27
32,27,27
30,25,25
33,28,29
31,25,27
30,24,26
25,19,21
24,19,20
29,23,25
27,21,23
27,21,23
27,21,23
27,21,23
27,21,23
26,21,23
25,20,21
27,22,23
28,22,24
28,22,24
27,21,22
27,21,23
23,18,19
24,19,20
26,21,22
27,22,24
34,29,32
32,27,30
39,34,38
36,29,32
32,27,28
32,27,27
35,28,29
33,25,25
40,31,31
40,30,29
41,30,28
49,34,30
57,38,33
64,41,35
74,46,39
78,49,40
82,49,39
94,58,49
98,62,52
103,65,55
103,64,53
101,62,49
103,62,49
106,63,50
104,60,47
98,54,39
96,52,35
97,53,35
98,52,33
97,51,32
98,51,33
98,52,33
98,51,30
96,49,27
99,50,29
100,51,30
100,52,30
99,51,29
99,51,29
98,50,28
98,50,31
95,48,27
93,45,23
96,48,27
96,49,27
95,48,25
97,50,26
99,52,28
98,51,26
99,52,26
98,51,25
98,51,25
99,53,28
97,51,27
95,50,25
94,49,23
95,50,23
95,50,23
98,52,24
106,59,32
113,66,39
111,66,38
114,68,41
122,77,51
127,82,60
132,88,69
135,92,74
137,92,76
132,87,70
132,87,71
130,85,69
133,88,73
130,84,68
129,83,64
132,84,65
130,82,59
129,80,58
131,82,62
134,85,66
137,91,76
141,95,83
139,90,74
136,83,69
134,77,54
135,79,45
129,74,38
120,64,32
113,60,30
105,54,26
94,48,24
85,43,25
89,46,29
94,50,32
93,49,29
91,46,27
88,44,26
88,44,26
87,44,28
89,45,31
128,121,63
164,156,78
167,158,80
169,160,83
168,158,84
162,154,78
153,146,72
142,134,65
135,126,64
134,124,65
134,123,65
131,121,64
126,117,61
120,112,56
115,107,53
111,102,51
106,96,46
96,88,39
85,80,33
79,75,29
79,75,31
84,79,37
89,83,43
93,86,50
97,88,55
98,89,58
97,89,58
94,88,57
91,86,54
86,83,51
81,80,47
76,77,43
70,71,36
63,65,28
55,58,21
49,53,14
45,49,11
44,47,11
43,46,10
42,46,9
43,46,10
45,48,11
48,51,11
50,53,10
52,55,9
54,57,9
54,58,9
54,59,9
55,60,10
55,60,10
54,60,9
55,60,9
60,62,9
66,64,12
75,69,16
86,74,19
97,80,24
107,87,29
116,93,36
125,99,44
133,104,49
139,108,52
143,111,56
147,114,60
149,115,63
150,117,66
151,118,69
151,118,70
152,119,70
152,120,70
151,120,69
151,122,70
152,126,73
152,128,73
152,129,74
153,130,76
152,131,76
150,134,73
148,136,68
145,139,61
143,145,53
142,150,47
140,151,41
135,151,33
134,154,23
136,159,16
137,162,10
136,162,7
136,160,14
135,157,23
133,154,29
131,151,35
126,145,37
123,138,41
122,134,48
123,131,52
124,128,55
126,126,60
127,126,67
127,124,70
130,124,74
129,123,76
129,121,77
126,117,74
104,91,58
55,46,36
29,24,24
29,24,25
32,27,28
31,26,27
33,27,28
32,26,28
24,18,19
25,19,20
28,22,23
25,19,21
26,20,23
27,21,23
26,20,22
24,19,20
25,20,21
27,21,23
28,22,24
27,21,23
26,20,21
27,21,23
25,20,21
23,18,19
27,22,24
23,19,19
28,23,25
31,26,28
31,26,28
37,32,35
32,26,28
33,27,29
35,28,29
34,27,27
33,24,24
39,30,29
39,29,29
46,32,29
52,34,30
61,41,34
71,47,40
77,49,40
81,50,40
93,59,50
97,62,53
96,60,50
101,61,51
102,63,52
101,62,50
103,62,48
105,61,47
102,58,45
98,55,40
96,52,34
95,49,31
98,52,35
98,52,32
97,50,31
97,50,32
97,51,30
97,50,29
98,51,30
99,51,30
99,51,30
99,52,30
100,52,30
99,51,28
99,52,30
100,53,30
98,50,26
99,52,28
101,53,29
99,51,27
98,51,26
99,53,27
99,52,27
100,53,27
100,53,27
100,53,26
99,52,26
96,50,25
96,50,25
96,50,23
97,51,24
101,55,26
101,55,26
108,62,33
118,71,44
119,74,47
121,76,50
130,86,64
132,87,68
136,93,77
140,98,81
142,99,82
138,92,76
137,91,75
135,89,71
135,89,71
131,83,63
127,79,58
133,83,65
131,81,56
132,80,54
132,80,56
135,83,60
136,85,64
140,92,73
143,95,79
148,105,98
146,96,76
138,81,48
130,73,39
121,64,35
115,62,34
109,61,35
108,62,39
97,51,33
92,46,28
89,45,27
87,43,25
89,45,26
90,45,27
87,43,25
84,42,26
86,44,30
123,115,63
159,150,78
163,154,81
164,155,83
160,150,81
151,143,73
141,134,65
133,127,60
133,126,62
135,127,64
134,126,64
130,123,62
125,118,58
119,113,53
116,108,51
112,103,49
104,96,44
93,86,37
82,77,31
77,72,29
78,74,31
84,79,38
89,82,44
90,84,48
91,85,51
90,86,54
90,85,55
89,85,55
88,85,54
85,83,52
79,79,47
73,74,41
66,69,34
60,62,26
53,57,19
49,52,14
45,50,11
44,48,11
44,48,9
45,48,9
49,51,11
55,55,14
58,58,14
59,60,13
59,61,12
58,61,11
56,61,9
55,61,7
55,62,7
55,63,7
56,64,7
64,67,11
72,70,14
81,74,17
90,78,21
101,84,25
110,89,30
120,95,35
129,102,42
137,107,48
142,111,52
146,114,54
149,116,58
151,117,61
152,119,64
153,120,67
154,121,69
154,122,70
154,123,71
154,123,70
152,123,68
153,124,69
154,128,72
154,130,73
153,130,74
154,131,76
153,132,76
151,134,73
148,136,68
146,141,61
146,147,54
145,151,48
141,152,40
138,153,31
137,158,18
139,163,11
139,164,10
139,164,7
138,163,11
137,160,19
135,158,24
133,155,32
131,151,36
126,144,40
122,137,45
122,132,50
123,129,55
124,126,59
124,124,62
124,121,65
125,121,69
127,121,73
125,117,72
121,112,70
93,80,51
45,37,31
29,23,24
29,23,24
31,26,26
31,25,26
30,24,26
29,24,25
24,19,20
26,20,22
26,20,22
24,18,20
24,18,20
26,20,22
24,18,20
23,18,19
26,21,21
28,21,23
27,20,22
26,20,21
26,20,21
26,20,22
23,18,19
26,21,22
28,23,23
26,21,22
28,23,24
25,21,21
29,25,26
35,30,33
31,26,28
33,27,28
34,27,28
33,25,23
37,28,26
43,32,32
43,31,29
49,33,28
58,39,34
68,46,39
77,51,43
81,53,43
89,57,45
96,63,52
99,64,54
94,59,48
100,61,50
100,61,49
101,62,50
103,62,49
100,56,40
97,55,40
98,55,40
98,55,40
99,54,36
97,51,32
98,52,32
99,52,32
98,51,31
96,50,28
96,49,27
96,49,29
99,52,30
98,50,28
100,53,30
101,54,31
102,54,31
103,55,30
103,55,32
102,54,28
100,53,28
102,55,29
103,56,29
103,55,28
102,55,27
102,54,28
101,54,28
99,53,27
97,51,24
96,49,23
94,47,23
96,49,25
96,49,24
97,51,24
104,57,28
106,60,31
111,65,35
118,71,44
121,76,50
126,81,56
136,92,72
139,95,78
140,97,81
143,100,84
142,98,82
140,95,77
139,92,74
138,91,72
134,87,66
132,84,62
129,79,55
130,79,54
130,78,50
131,79,51
133,79,51
136,81,53
137,82,56
139,87,63
142,94,79
154,118,117
151,105,90
136,79,47
126,67,36
119,62,34
110,61,37
114,70,53
116,65,43
101,52,32
95,49,30
88,43,23
84,40,21
86,43,24
86,43,24
85,42,25
85,43,27
86,44,28
119,112,63
153,143,77
154,143,77
153,142,76
148,138,74
140,132,68
132,126,60
129,124,57
133,128,62
136,129,65
134,127,62
130,124,58
125,119,54
122,116,51
120,114,51
116,108,47
107,99,40
93,87,33
80,75,28
74,70,27
76,72,30
82,77,36
86,80,41
87,82,45
86,81,48
85,82,50
85,83,51
86,83,53
87,84,55
86,84,55
80,81,49
73,75,41
66,69,34
60,64,27
56,59,21
53,56,16
51,54,13
50,54,12
56,57,14
65,64,18
78,73,25
87,80,28
89,81,27
85,79,23
79,75,19
72,71,16
65,68,13
59,65,8
57,64,6
57,66,6
63,69,9
72,73,13
82,76,17
91,80,21
101,84,25
110,90,29
119,95,33
129,101,40
138,107,46
144,113,51
148,116,54
150,118,56
153,120,59
154,121,62
155,123,65
156,124,68
156,124,69
156,126,71
156,126,72
155,125,70
154,124,67
153,126,68
154,129,72
155,131,74
154,132,74
154,132,75
153,132,75
151,134,72
148,136,68
147,142,62
148,148,57
148,153,52
144,154,42
140,156,28
141,162,13
142,166,8
142,167,11
141,166,9
140,165,11
140,163,16
137,159,24
134,155,32
133,153,34
130,149,39
124,139,45
121,132,50
122,128,55
122,125,58
122,122,58
122,120,61
124,120,65
127,120,70
126,118,73
116,106,65
77,65,43
37,30,26
25,21,20
30,24,25
31,26,26
27,22,22
29,23,24
30,24,26
26,21,21
22,17,18
22,17,18
25,20,22
22,16,18
23,18,20
26,19,21
25,19,20
24,18,19
27,20,22
27,20,22
27,20,22
26,20,21
28,23,24
26,21,22
29,23,25
29,24,26
30,25,27
28,23,25
30,25,27
32,27,29
33,27,30
34,29,30
36,29,30
34,26,26
35,26,22
44,33,30
46,33,31
48,34,30
53,37,32
59,40,34
68,45,38
80,53,46
86,58,49
90,59,49
94,61,51
97,63,53
95,60,50
97,60,50
101,63,53
100,62,51
101,62,49
102,61,47
100,59,45
97,56,39
98,56,39
101,56,38
99,53,34
97,52,32
96,50,31
96,51,30
98,52,30
96,50,28
97,51,28
101,53,31
101,53,31
103,55,32
103,55,31
104,57,32
105,58,33
105,57,32
104,57,31
104,56,30
103,56,30
105,57,30
105,57,29
102,55,28
101,53,27
100,53,27
98,52,27
96,50,25
92,47,22
91,46,23
91,46,24
93,47,23
96,50,24
103,55,28
107,60,32
111,65,36
118,71,43
120,75,48
127,82,58
137,92,73
142,100,84
145,101,85
144,100,83
141,97,78
141,95,77
135,87,69
135,88,70
134,87,65
130,82,58
130,80,55
130,79,51
129,76,47
131,76,47
134,78,48
134,77,46
132,75,46
133,77,52
138,85,68
152,111,108
148,100,86
136,78,50
123,62,34
112,60,36
87,46,33
121,79,68
117,64,39
105,54,34
99,52,31
90,44,24
86,41,21
86,41,22
83,40,20
83,40,21
84,42,25
86,44,27
116,109,61
145,137,75
145,136,75
143,135,74
136,130,68
128,124,60
124,121,56
126,122,57
130,126,60
134,129,63
133,128,60
130,124,56
129,122,53
130,123,53
129,121,52
123,115,46
110,104,37
94,89,29
80,76,24
70,67,23
73,69,27
81,75,36
85,79,41
85,80,44
83,80,47
83,81,49
84,82,50
86,83,53
87,86,56
87,86,56
81,82,50
74,75,42
67,70,34
63,66,28
62,64,24
61,62,19
63,63,18
74,71,23
90,82,33
104,93,40
114,101,43
121,106,44
122,106,43
117,103,40
107,95,30
92,85,20
78,77,15
68,73,13
61,69,7
62,69,5
68,72,11
76,75,15
86,79,18
96,84,22
105,88,27
115,93,31
124,98,37
133,105,43
141,110,49
147,115,53
150,119,55
153,122,57
155,123,61
156,125,64
156,126,66
156,125,67
156,125,68
156,126,69
155,126,69
154,126,68
153,124,66
153,125,66
154,128,71
155,131,74
154,132,74
153,132,74
152,132,74
150,133,71
148,136,67
148,142,62
149,149,57
149,153,51
146,155,42
144,159,26
145,166,13
145,169,7
145,168,9
144,169,11
143,168,10
140,165,12
137,159,21
133,154,27
132,153,30
130,149,37
124,139,47
120,131,50
119,127,53
119,124,54
120,121,56
121,120,60
124,120,64
125,120,69
125,117,70
108,98,60
57,46,33
34,28,27
24,19,18
27,22,22
32,27,27
25,21,20
25,20,21
28,23,25
28,23,24
21,16,17
22,16,17
24,18,19
24,18,20
23,17,18
28,22,23
25,19,20
25,19,20
29,23,25
28,22,24
26,21,22
28,22,25
29,24,27
25,21,23
30,25,27
29,24,27
27,23,25
31,26,29
33,27,30
33,27,30
34,27,30
34,27,29
34,27,27
32,24,23
38,27,23
48,34,30
44,31,28
49,35,31
54,38,33
59,40,34
69,46,40
79,53,45
84,55,46
88,58,48
90,58,48
95,61,50
96,61,50
101,65,55
97,60,48
99,62,51
101,63,52
103,63,52
100,59,46
99,58,42
99,56,40
99,55,37
98,52,33
97,52,32
97,51,31
96,51,29
98,52,31
100,53,33
100,54,32
100,53,31
101,54,31
105,58,35
103,55,32
104,56,32
106,58,33
108,60,34
106,58,32
107,58,32
109,59,34
107,57,32
105,56,30
104,55,29
100,52,26
97,51,26
92,47,24
90,46,24
85,42,22
84,41,21
87,43,22
89,44,21
93,47,23
100,52,26
105,57,31
112,64,38
116,69,42
119,75,48
125,80,56
132,88,69
138,94,78
142,100,86
143,99,83
139,95,76
139,94,75
137,90,72
136,89,70
135,86,66
131,82,59
129,80,57
130,79,54
129,76,48
131,77,45
133,77,46
131,73,43
126,66,37
128,69,44
133,79,62
144,98,91
147,97,85
136,77,48
124,67,40
77,37,22
59,30,21
118,79,64
117,66,40
109,59,37
104,56,35
96,49,29
93,46,27
88,43,23
84,41,20
84,41,22
85,41,24
91,46,30
114,108,60
137,131,71
133,127,68
130,125,65
123,122,57
121,122,54
122,124,56
126,126,58
128,128,59
128,128,59
129,126,58
127,123,51
129,123,50
129,122,51
125,118,48
119,111,42
107,99,32
95,89,25
83,78,24
71,68,21
71,68,25
79,74,34
83,78,40
83,79,43
82,79,45
