red,green,blue
20,65,2
35,73,4
64,109,15
21,71,0
26,74,1
44,93,12
45,94,16
47,89,23
39,73,26
13,41,7
12,38,6
11,36,5
13,36,3
15,37,6
14,40,2
17,51,1
11,38,2
9,30,6
10,32,5
83,136,63
62,117,38
39,94,8
30,85,0
31,85,1
35,88,5
32,82,4
33,83,3
35,84,1
35,87,0
40,95,2
39,93,2
35,88,1
33,84,3
27,75,4
19,62,1
24,61,2
40,78,6
69,114,24
90,142,49
91,146,61
84,136,57
64,113,37
38,87,11
28,79,0
30,80,1
24,72,1
19,65,0
21,63,0
23,62,3
22,59,6
20,55,6
15,48,5
14,48,1
22,61,2
32,75,7
42,87,15
55,102,29
53,103,26
51,103,21
58,111,24
59,114,22
57,113,17
45,103,6
45,103,4
47,103,4
48,101,9
60,108,25
65,113,32
58,108,27
51,104,20
49,103,16
53,108,19
72,127,39
93,148,63
103,158,76
105,160,79
95,151,71
72,130,38
76,131,37
85,136,49
42,102,9
28,88,0
48,105,8
87,139,46
116,163,84
115,163,86
103,155,70
97,153,62
93,152,57
92,150,48
96,151,53
96,147,63
78,132,29
66,124,12
61,118,11
61,117,20
59,115,23
62,118,26
71,127,40
86,139,59
94,144,63
91,142,54
85,138,49
74,121,38
88,134,55
103,151,81
100,149,82
97,146,78
97,145,75
93,141,69
84,134,56
80,130,50
70,119,37
69,116,30
64,112,23
51,105,11
51,104,8
101,119,23
189,147,38
149,128,28
121,128,28
101,113,23
59,86,14
26,64,3
30,71,3
42,86,7
36,75,8
54,90,19
59,105,8
67,106,9
72,107,5
59,101,1
46,88,3
36,83,2
32,82,0
67,111,23
78,124,39
63,111,30
55,103,15
42,95,4
25,81,0
27,81,0
28,77,2
32,78,3
33,81,2
36,86,1
50,92,6
102,112,41
116,124,59
88,122,47
77,116,44
69,111,39
54,101,22
52,101,19
58,110,24
49,101,17
45,91,16
43,89,12
59,108,21
80,130,41
65,117,31
42,96,5
37,92,0
31,86,1
16,68,0
24,66,1
39,78,8
30,73,5
23,65,0
44,84,15
45,89,23
29,75,4
35,82,5
31,71,12
30,79,5
25,78,0
27,77,0
61,105,30
56,101,31
38,80,4
45,88,9
59,106,26
48,98,20
44,89,19
22,61,9
12,48,1
25,67,2
39,83,13
60,104,30
68,115,33
62,106,31
46,88,23
22,63,6
31,75,8
34,78,8
33,78,9
42,85,21
46,89,28
36,78,21
32,74,13
32,74,14
18,60,4
13,54,1
23,62,3
39,82,12
37,80,12
45,92,13
22,69,1
24,68,1
28,73,1
30,73,2
31,72,4
27,68,2
41,78,8
80,120,44
50,99,15
66,114,25
66,119,27
57,113,17
55,110,14
55,109,14
54,108,12
54,108,9
66,117,20
85,133,46
59,115,22
45,101,4
56,107,17
55,105,17
31,86,3
26,72,6
32,71,3
67,114,15
24,76,3
19,67,0
27,74,3
37,86,9
38,85,14
17,53,9
12,38,7
15,41,9
14,41,8
15,42,5
14,38,4
11,34,3
11,34,3
10,32,5
10,29,6
13,34,6
93,145,77
82,134,62
57,111,28
40,94,5
30,85,0
29,82,0
33,84,3
34,83,4
32,82,1
30,83,0
29,85,0
26,81,0
31,85,1
41,95,3
38,92,4
29,79,2
30,76,2
52,97,13
82,131,33
94,148,50
99,153,67
107,159,85
98,148,81
66,115,41
41,92,5
34,85,0
29,81,0
24,76,0
26,76,0
29,73,2
27,67,6
22,58,7
18,51,7
18,50,6
20,54,5
25,64,5
29,72,6
39,83,15
35,79,15
35,79,14
60,105,33
76,123,45
66,118,30
56,113,13
63,120,12
58,117,3
40,99,0
33,87,1
44,94,8
58,106,22
56,106,26
53,104,22
47,97,16
41,91,12
50,101,21
66,119,36
81,133,52
81,134,52
80,133,45
93,143,61
57,114,24
27,89,0
28,89,0
31,91,0
44,101,5
77,130,38
104,152,71
105,154,74
102,152,70
95,149,60
85,143,39
77,134,33
69,124,31
61,116,16
58,117,10
72,132,25
88,146,52
89,146,57
92,148,64
101,155,73
116,166,90
126,173,102
124,170,100
103,152,76
61,106,21
70,115,21
99,148,64
96,146,68
85,134,57
81,130,55
80,127,56
73,121,48
67,115,40
67,116,39
68,116,39
62,110,32
58,107,24
60,108,23
105,123,34
141,128,38
72,97,11
62,98,11
50,87,6
40,77,8
38,73,7
46,80,6
55,91,13
52,88,18
61,98,29
75,118,34
61,108,19
55,100,5
51,95,11
61,102,29
67,114,38
56,108,28
50,102,21
53,103,21
55,105,21
74,124,30
59,113,23
30,84,3
37,87,5
34,82,7
30,76,4
33,85,2
31,85,1
33,76,4
76,92,24
93,111,45
75,105,37
66,101,35
71,110,43
70,110,41
54,97,23
58,104,22
65,112,33
45,94,19
36,84,10
35,84,4
61,111,23
80,129,42
63,114,25
42,97,3
37,94,0
30,85,1
18,63,0
19,60,0
24,66,2
24,65,1
42,80,15
46,88,26
28,75,2
26,70,2
22,60,7
28,75,3
28,83,1
34,83,6
52,96,20
48,91,15
45,88,9
34,83,2
48,96,17
55,103,26
40,85,17
46,88,29
40,83,24
50,94,26
54,101,21
59,106,29
43,88,15
44,85,16
33,72,11
28,66,8
31,75,9
30,73,10
46,91,24
51,94,30
34,76,15
14,55,1
29,67,11
34,74,17
23,64,9
22,63,9
26,66,10
42,86,15
45,94,15
27,70,6
22,60,9
21,58,9
19,57,5
16,49,3
13,40,3
11,36,4
19,44,4
79,113,46
74,115,46
81,124,45
72,118,34
65,113,28
59,108,23
61,110,26
60,109,24
57,108,17
65,114,23
64,115,27
54,110,18
39,96,2
37,91,3
38,90,6
35,86,4
31,75,7
25,64,1
74,118,20
37,90,9
18,69,0
19,66,0
18,63,1
34,82,6
36,82,13
24,62,10
19,51,9
17,45,9
15,43,6
14,40,4
11,36,3
11,34,4
11,29,5
12,29,5
20,47,8
90,142,74
85,138,63
70,125,41
54,108,18
39,93,4
32,84,0
34,84,4
38,86,9
37,88,2
32,88,0
24,82,0
20,76,0
27,82,0
43,100,2
47,105,5
40,95,3
39,89,2
66,112,21
93,141,45
100,153,59
103,157,71
106,159,82
103,154,82
78,129,56
49,101,17
34,88,2
29,83,0
28,83,0
26,81,0
25,76,1
27,71,3
29,67,9
32,68,14
32,68,14
30,67,11
35,77,11
46,90,20
54,99,30
47,92,26
43,86,21
70,112,43
85,130,57
71,123,37
58,113,17
65,118,15
67,126,3
57,116,0
42,99,0
32,87,0
44,96,7
68,116,28
66,115,32
57,108,26
45,97,14
39,90,7
38,89,6
40,91,9
49,101,14
96,144,62
88,136,65
48,100,24
41,95,13
40,97,8
47,104,13
51,106,19
44,102,9
49,106,12
71,123,36
93,141,57
100,150,63
83,139,39
63,119,21
67,118,30
80,129,43
89,145,46
95,156,51
106,164,69
101,157,67
94,150,63
90,144,56
101,152,70
117,163,92
126,169,103
115,160,93
69,112,32
72,117,26
94,144,56
93,145,55
80,130,39
65,114,23
47,96,12
36,84,8
33,80,5
39,85,8
37,82,9
27,72,5
27,72,4
35,80,7
68,97,22
76,105,33
57,103,31
58,99,20
72,110,24
49,91,11
29,68,4
43,81,7
47,87,11
37,74,9
44,83,14
56,105,15
49,101,8
61,109,16
50,95,18
63,107,34
84,129,57
94,142,66
91,142,63
91,142,63
100,148,72
101,151,73
89,141,64
74,124,46
66,116,33
63,113,29
65,112,29
49,105,13
34,90,0
39,87,11
43,90,13
50,94,22
51,88,32
41,77,24
53,88,36
66,103,40
72,110,41
61,104,28
59,106,24
53,104,23
35,86,10
28,78,3
35,86,5
62,112,19
69,120,25
62,113,24
44,99,7
37,94,0
29,81,0
17,61,0
14,53,1
13,50,0
28,65,9
51,93,25
34,81,5
16,56,1
13,48,2
20,65,0
37,90,4
52,101,20
54,101,20
54,97,19
40,87,7
38,86,8
65,112,34
53,100,23
46,88,22
56,97,35
63,105,46
47,92,34
35,83,8
47,92,16
28,69,5
37,77,13
16,54,2
28,65,7
38,84,13
40,86,17
43,89,24
35,78,13
41,80,12
30,70,11
24,64,10
22,63,7
22,63,6
33,75,18
33,75,17
51,95,20
33,82,7
17,58,2
28,69,7
35,77,12
31,74,7
24,64,4
21,56,7
17,47,5
43,72,18
81,119,45
89,133,58
64,113,31
46,97,10
48,97,11
55,101,18
54,101,18
52,100,16
52,101,14
52,102,15
48,100,13
50,103,16
45,97,12
30,83,3
35,86,7
37,88,6
19,64,0
19,59,0
74,114,25
58,110,25
18,72,0
20,71,0
21,67,0
27,77,1
33,84,6
35,82,12
29,74,10
24,64,8
19,53,6
14,43,3
13,40,3
13,38,4
9,29,3
18,39,6
34,68,17
71,125,48
71,126,45
66,123,34
63,119,25
49,103,9
37,89,1
38,87,4
43,91,12
42,94,4
34,92,0
23,82,0
18,73,0
29,85,1
43,102,2
49,108,6
49,105,9
45,97,4
67,114,22
91,137,47
100,149,63
103,155,72
102,156,76
99,151,78
81,134,62
52,106,26
34,88,4
26,81,0
27,82,0
26,82,0
24,76,0
33,78,5
47,86,20
54,92,26
56,98,30
54,100,23
61,111,26
77,128,46
77,127,52
66,117,40
65,116,38
82,130,54
88,136,59
74,126,38
61,115,21
59,112,20
63,119,11
67,121,3
64,116,6
44,98,2
42,93,1
76,121,23
77,125,34
83,134,53
70,122,42
50,103,14
41,94,4
38,89,4
70,118,32
104,150,75
61,108,36
49,96,24
49,96,23
46,95,17
51,102,20
60,111,31
52,105,22
35,90,5
33,87,2
49,102,12
73,128,26
88,142,44
95,144,61
98,146,68
89,137,53
101,152,62
109,165,73
113,169,79
109,165,77
92,149,61
63,119,27
64,117,28
96,142,67
117,158,93
109,154,87
68,111,32
84,126,43
107,154,81
97,147,71
88,139,56
78,130,40
65,117,26
52,103,16
43,92,10
39,84,7
30,73,3
26,68,3
26,68,4
29,72,6
38,78,12
42,86,16
59,106,31
67,111,36
70,114,27
59,105,15
26,70,2
42,85,12
39,85,11
14,56,0
24,69,0
38,91,1
48,96,6
57,104,12
30,82,1
31,81,2
48,96,13
65,114,29
61,114,23
53,108,10
71,119,28
69,119,34
62,114,33
45,96,20
42,91,13
54,103,15
61,112,20
53,110,11
35,96,1
52,105,19
53,103,20
43,90,11
46,89,20
46,86,26
49,85,34
41,80,23
53,91,25
70,107,42
60,104,31
55,105,21
51,103,19
33,87,7
30,81,3
53,104,11
67,119,21
60,110,23
60,111,23
47,102,9
36,92,0
27,78,1
16,59,0
11,47,0
21,56,5
47,91,16
28,76,4
18,54,3
18,53,4
22,66,0
36,87,3
60,110,23
65,114,27
45,92,14
42,90,13
66,111,39
70,118,40
46,93,18
41,82,17
32,71,11
43,77,26
44,82,32
51,95,23
42,93,14
28,74,1
32,80,3
23,69,1
24,70,2
30,79,5
31,80,7
30,75,11
22,65,5
32,73,5
48,89,16
33,80,10
25,72,3
29,77,3
33,82,5
37,86,5
46,95,10
37,85,5
33,80,5
31,82,3
32,83,2
33,82,1
32,83,2
35,85,5
32,80,4
42,87,6
60,104,21
68,113,36
48,99,13
41,94,5
37,90,3
39,90,3
44,94,8
50,100,14
53,102,17
49,101,15
47,99,14
46,98,13
46,96,13
50,99,23
46,95,22
40,93,10
25,73,1
17,64,0
51,95,15
79,128,43
33,85,7
24,74,0
22,73,0
24,75,0
26,76,2
26,72,4
29,73,9
28,73,9
28,70,9
21,55,6
16,45,4
18,48,5
16,45,4
29,62,11
28,62,14
41,99,12
49,107,17
60,116,23
62,118,21
54,107,11
41,92,3
36,86,2
38,88,5
38,91,3
33,91,0
23,81,0
17,69,0
30,83,1
42,99,2
46,104,5
50,106,9
45,98,7
42,91,8
53,98,20
67,110,35
75,123,41
79,132,44
85,137,54
80,132,55
58,111,30
35,90,6
25,81,0
23,79,0
26,80,0
33,83,1
49,92,13
63,103,29
66,110,31
72,122,40
72,127,38
74,131,38
89,144,60
86,139,63
74,126,47
77,128,50
86,135,60
84,134,53
75,129,37
68,122,25
73,125,35
72,123,34
59,108,11
55,101,6
51,99,6
48,96,2
76,121,20
52,105,6
75,126,32
96,143,65
82,132,54
52,106,17
43,96,2
101,144,62
75,113,54
47,87,22
54,99,28
50,97,24
43,92,15
37,89,8
38,88,6
37,88,7
34,86,4
30,84,2
28,83,0
40,95,1
59,110,18
68,118,32
68,120,31
65,118,23
77,129,35
89,143,51
96,150,59
97,153,66
86,144,55
62,118,29
47,101,11
61,111,23
94,139,63
103,148,80
65,110,28
80,126,39
112,159,86
107,156,86
93,144,66
81,134,50
74,128,42
71,124,37
72,122,35
67,114,30
50,95,13
39,84,4
33,79,2
36,81,3
40,83,7
34,81,4
44,93,14
61,107,32
60,106,27
59,104,15
54,98,11
57,102,17
38,88,8
27,76,1
32,81,5
43,93,8
61,107,20
57,102,19
30,80,4
25,77,0
36,88,4
42,93,8
48,99,15
46,94,10
51,95,11
70,116,35
61,113,31
26,77,2
25,70,2
33,76,7
31,78,1
54,103,14
76,130,44
57,113,26
35,87,5
31,80,2
29,78,2
34,80,6
42,86,14
42,87,16
34,77,12
45,85,22
68,106,42
67,110,38
61,112,27
53,107,18
44,97,11
62,116,17
69,124,25
63,113,29
50,98,17
57,105,21
42,97,7
35,92,0
27,81,0
16,62,0
21,61,1
40,87,7
24,68,5
16,52,2
19,55,3
25,71,1
34,87,1
65,116,24
55,103,24
37,82,10
64,108,35
84,130,54
54,104,24
29,73,7
16,55,1
18,53,3
13,41,4
21,51,7
64,106,35
57,106,30
40,86,11
27,73,5
27,76,1
28,80,2
27,78,3
32,84,3
37,87,5
41,90,9
38,87,6
38,87,3
43,91,7
44,92,12
36,85,10
44,94,13
51,102,12
43,94,7
45,94,11
37,85,7
33,77,9
22,61,4
25,65,3
61,100,23
55,96,21
32,75,6
32,77,5
57,99,21
70,114,43
29,74,6
27,71,2
30,78,3
43,93,9
57,105,23
66,115,37
64,112,33
72,120,44
72,123,47
72,124,46
71,122,42
91,139,65
99,147,81
59,113,34
20,69,0
35,82,4
37,88,4
81,129,43
58,109,32
37,86,6
31,82,2
30,79,2
28,77,1
29,77,3
33,79,7
36,83,11
28,76,7
34,76,10
37,75,20
20,53,6
30,64,10
18,48,8
18,46,9
28,86,0
35,93,2
53,108,13
56,110,14
48,100,9
42,90,8
40,88,8
40,90,9
39,90,9
37,92,4
29,84,0
20,72,0
24,77,0
36,92,2
39,96,3
40,98,3
41,97,5
30,82,4
21,64,2
23,59,3
31,70,3
42,88,5
51,102,13
57,109,20
51,104,16
37,92,4
28,84,0
24,80,0
24,79,0
37,85,3
57,100,20
67,112,31
69,120,30
76,131,41
77,134,45
79,138,45
92,148,63
88,142,63
76,129,47
77,128,47
81,131,52
80,132,45
79,134,39
72,126,32
77,129,37
79,129,44
61,108,25
40,85,3
35,82,0
40,87,1
72,119,18
45,100,5
42,96,2
68,119,26
77,126,44
63,115,30
70,119,24
93,134,66
35,64,15
60,97,32
80,123,62
83,126,69
70,116,55
42,91,26
20,66,6
17,58,2
24,70,1
29,84,1
34,88,3
46,99,11
39,93,5
31,86,0
31,85,0
34,85,0
36,87,0
39,92,2
41,95,6
40,97,8
38,96,5
39,94,4
38,92,3
40,93,2
51,101,10
60,110,24
49,98,9
54,104,11
66,117,28
70,121,34
65,116,29
57,110,19
59,110,22
58,110,23
58,110,23
57,109,21
51,102,9
49,100,5
47,96,6
41,90,4
44,92,6
43,91,7
45,94,8
51,99,13
51,99,13
46,93,8
50,98,8
47,99,6
34,88,1
27,78,1
28,73,4
34,81,4
43,92,6
44,89,13
36,81,14
33,79,10
33,82,6
33,84,4
35,85,5
38,84,6
44,88,10
60,108,29
52,104,24
33,85,7
25,73,2
24,71,4
33,78,3
85,130,50
81,136,55
29,90,3
25,79,0
26,75,2
25,73,2
25,71,2
29,74,5
37,83,10
39,86,13
43,89,15
59,103,27
70,111,38
71,115,39
60,112,27
52,107,15
62,118,19
62,119,20
57,109,24
50,97,21
45,92,12
49,99,13
41,97,4
37,95,0
29,83,0
24,76,0
42,89,12
31,70,17
13,49,0
19,59,0
32,79,5
56,107,19
68,118,32
44,90,19
42,84,13
70,113,37
72,121,42
38,85,13
22,61,6
12,47,1
19,53,4
18,48,6
26,56,9
60,101,36
52,96,27
52,98,18
39,83,12
42,89,13
44,92,11
32,76,8
27,75,3
27,78,0
33,83,1
40,90,8
41,91,13
52,99,22
64,110,36
60,109,34
60,110,24
40,91,9
35,82,9
46,92,14
43,89,11
35,77,11
28,62,9
55,88,25
45,79,20
18,48,5
28,61,7
40,81,13
49,85,17
83,122,55
58,101,32
40,82,12
57,101,28
73,122,42
79,129,50
86,134,61
78,127,51
63,116,36
55,111,26
60,115,27
82,131,49
96,143,71
96,145,74
64,119,36
18,68,0
58,100,24
54,105,22
72,123,33
75,128,49
36,88,6
26,79,0
30,80,2
42,84,6
42,85,11
34,83,6
32,83,4
28,79,2
37,87,4
63,113,21
35,79,11
14,46,4
11,37,5
13,35,7
30,86,5
36,92,6
44,99,9
44,98,7
37,89,5
36,85,8
49,98,17
61,113,30
63,114,39
60,112,35
47,101,11
25,80,0
22,76,0
31,84,2
35,89,3
32,89,1
32,89,2
33,88,4
29,78,3
27,67,1
25,64,0
24,67,0
26,74,0
30,81,0
33,86,0
34,86,0
34,86,0
36,88,4
33,86,3
37,85,2
57,100,19
70,114,33
73,122,35
77,130,39
76,133,40
82,138,45
92,147,60
88,143,58
75,130,45
66,119,33
65,117,26
73,128,30
83,140,45
76,131,44
65,120,23
76,126,39
60,109,27
39,88,4
32,81,0
32,82,0
67,113,15
57,107,14
27,82,0
32,88,0
37,92,3
39,91,3
84,129,44
66,107,48
31,63,3
49,95,8
66,112,38
72,116,54
68,115,50
47,96,30
20,63,8
9,45,1
22,64,0
33,84,3
44,96,11
79,132,38
65,121,24
45,99,10
30,82,3
23,73,0
29,78,0
52,102,15
72,126,39
83,137,58
75,130,50
67,122,39
56,110,28
45,96,12
42,91,8
42,90,7
40,90,4
43,94,8
54,104,24
57,108,28
54,106,23
55,107,23
60,112,28
65,115,34
60,111,27
54,108,20
57,111,22
57,110,23
52,102,19
47,94,16
43,89,13
49,94,13
55,100,13
60,104,16
61,104,20
52,97,17
52,100,14
48,100,9
34,83,4
26,67,6
17,55,2
33,77,3
62,109,16
49,94,18
34,76,17
38,77,22
41,82,16
47,92,15
47,90,14
43,86,10
47,93,10
74,121,38
90,139,64
45,100,22
23,73,1
29,75,6
60,105,27
95,146,64
34,91,14
19,77,0
23,80,0
23,73,1
25,71,3
27,72,4
25,69,2
26,71,4
35,80,13
35,83,11
38,88,8
54,101,19
66,111,30
67,114,33
55,108,23
48,104,12
54,109,15
37,91,10
29,78,8
40,85,11
44,91,7
55,106,10
42,98,3
37,93,0
33,90,0
41,86,14
38,75,25
17,56,3
33,78,8
58,105,23
75,124,36
56,104,26
33,78,7
43,85,9
79,123,46
55,104,30
36,79,16
18,56,4
10,45,0
12,45,1
19,52,3
50,85,23
49,92,28
35,78,13
42,88,13
36,84,7
36,79,13
38,83,13
13,51,1
21,62,4
32,77,15
50,96,28
61,110,32
63,114,34
64,114,37
58,108,32
57,108,24
47,99,14
31,79,8
32,76,9
35,76,8
70,114,21
71,122,21
67,114,20
54,97,23
12,44,7
6,29,3
30,62,10
36,75,12
40,73,12
84,123,50
63,114,28
56,106,11
72,121,35
74,124,43
78,128,48
86,134,58
88,136,64
79,130,58
44,101,16
38,96,2
71,120,32
91,138,60
84,134,54
63,118,29
20,72,0
49,94,17
60,110,30
63,112,28
90,140,60
43,98,15
21,75,0
21,72,0
62,93,25
62,93,36
23,63,5
27,68,5
27,73,3
40,88,3
64,115,14
46,97,12
28,71,5
30,72,8
33,72,15
51,101,31
65,114,43
66,118,43
58,110,31
48,99,22
44,93,15
60,110,24
82,134,50
89,141,68
85,137,65
63,117,28
30,86,1
23,77,0
32,86,2
33,87,2
27,83,0
26,83,0
25,82,0
25,80,0
24,75,0
22,69,0
20,64,0
21,67,0
26,74,1
31,78,3
39,85,5
49,96,12
58,106,23
57,104,25
46,91,12
51,92,14
67,105,30
74,113,39
75,118,37
67,118,30
67,120,31
75,128,41
76,130,43
67,119,36
54,103,23
55,105,18
72,127,29
83,141,45
79,135,48
60,116,22
66,117,25
72,119,41
42,91,16
29,78,1
29,79,0
57,104,8
75,120,25
44,95,11
32,87,3
25,82,0
34,84,1
88,131,56
48,90,28
31,74,3
40,89,1
44,94,5
43,92,15
44,95,20
43,93,20
24,70,9
19,61,2
32,79,3
32,84,2
50,102,13
82,136,36
77,133,31
71,123,30
49,101,19
34,85,10
31,77,7
41,86,11
78,126,38
116,168,83
122,174,95
112,166,82
93,148,67
59,110,31
51,96,20
52,94,20
42,88,7
46,96,12
77,127,50
91,143,69
81,137,56
79,135,50
86,140,58
93,146,68
91,143,67
79,132,51
67,122,34
60,116,27
57,109,27
56,103,29
47,91,21
41,85,12
36,81,8
37,82,8
45,87,11
46,90,9
56,104,12
57,107,16
49,94,12
54,93,20
33,74,10
36,81,3
63,109,15
40,85,9
17,58,1
22,61,4
43,80,13
59,100,23
47,89,16
42,84,12
40,87,5
46,95,6
62,113,25
39,92,11
25,74,2
39,87,8
84,135,43
89,144,62
47,98,31
24,76,2
22,80,0
19,72,0
19,63,2
30,72,8
37,78,12
35,77,8
42,86,13
47,93,18
42,90,14
39,88,7
44,94,10
55,104,18
64,116,26
61,116,25
47,104,11
38,90,9
26,74,6
27,74,6
42,89,9
59,109,15
51,104,17
34,89,0
37,95,0
40,90,6
49,92,25
53,97,27
61,111,24
66,117,23
61,109,27
35,84,9
32,76,4
56,98,18
74,120,43
43,89,21
33,74,14
17,53,2
16,51,1
13,47,2
16,49,1
59,96,32
33,78,13
24,67,3
23,68,2
34,82,4
47,88,18
46,92,20
48,93,25
66,113,41
74,122,49
65,113,41
50,97,25
40,87,16
31,79,9
33,83,3
51,103,11
43,95,9
33,83,7
27,75,3
27,71,1
66,113,15
73,128,18
71,126,20
73,127,27
57,106,32
27,64,15
40,80,14
46,92,12
48,94,9
79,125,44
66,115,36
56,106,15
63,113,21
64,116,27
70,121,34
76,124,41
78,128,47
79,128,49
60,113,32
37,94,6
45,98,9
62,112,21
56,106,20
50,103,13
22,74,0
29,77,3
34,85,7
33,83,4
86,131,50
70,125,43
26,83,0
24,77,0
69,99,34
54,87,36
9,43,0
10,40,1
19,52,3
51,93,11
62,115,12
65,119,27
51,98,22
42,88,10
44,91,11
86,132,72
98,146,86
97,145,85
91,139,76
86,132,68
81,126,58
76,125,44
84,133,49
86,135,59
79,130,55
59,114,26
32,88,1
25,78,0
31,85,0
33,88,1
27,83,1
23,80,0
22,79,0
22,79,0
23,75,0
22,70,0
25,70,2
37,81,7
50,95,16
55,97,20
59,99,22
66,106,30
65,106,35
56,96,30
44,84,18
45,81,13
54,87,20
58,92,28
56,91,26
46,86,19
36,80,11
37,83,10
42,89,14
36,79,14
23,61,7
44,86,15
78,131,41
83,141,48
70,125,38
61,112,28
56,107,19
65,113,35
65,110,42
32,78,15
25,73,0
44,92,0
92,134,38
97,142,68
78,127,59
49,104,26
49,100,15
86,128,58
34,66,16
18,49,3
20,58,2
37,81,3
39,89,1
34,86,2
41,93,10
40,92,12
40,91,7
49,104,7
44,100,5
54,108,10
80,134,34
72,127,24
77,131,34
79,134,45
75,129,49
68,117,49
53,100,36
63,112,30
101,153,62
124,175,94
115,167,82
106,161,75
76,129,52
54,100,28
49,92,17
41,86,5
34,85,2
44,97,14
66,119,36
68,124,39
60,120,27
63,122,28
74,130,41
78,131,50
77,128,50
64,116,36
49,101,19
46,96,15
45,92,17
39,85,12
29,75,5
22,68,2
21,67,3
21,66,2
29,75,2
44,92,6
56,105,21
45,92,12
51,95,18
46,91,15
42,87,7
55,101,12
33,76,6
13,52,1
19,56,1
50,83,16
64,104,26
50,94,20
47,87,25
38,82,14
42,91,8
39,92,2
29,83,1
26,76,4
32,83,2
79,134,33
87,140,58
93,139,75
56,103,38
23,78,1
21,78,0
20,69,0
33,73,11
46,82,24
47,83,20
35,78,6
28,75,1
30,75,5
32,76,7
33,80,6
38,87,3
58,113,15
64,122,22
52,110,14
45,101,9
44,96,11
34,85,6
31,81,3
59,107,22
66,116,37
39,92,8
42,99,4
42,98,1
52,104,9
48,101,13
46,97,8
60,108,22
37,86,11
32,80,8
39,83,12
60,105,24
50,98,22
35,78,13
35,73,15
27,60,9
25,59,11
21,57,8
27,63,6
56,98,31
22,66,4
15,61,0
35,81,9
69,115,33
62,113,26
74,124,42
86,134,61
75,122,53
53,97,35
30,71,17
23,59,9
31,67,14
39,80,19
51,101,16
47,100,9
31,87,2
23,69,1
25,70,3
24,70,2
49,96,7
71,126,18
73,131,26
68,126,23
74,132,31
76,129,47
56,106,31
46,97,14
42,94,4
74,121,36
89,135,54
92,138,47
85,133,39
73,124,32
65,113,25
60,108,20
60,108,22
61,109,25
62,111,30
50,102,21
36,89,5
46,96,5
50,98,14
41,91,8
26,77,1
20,66,1
22,69,3
22,69,2
52,94,22
89,138,65
42,94,16
32,84,3
61,96,29
38,76,22
11,47,1
15,47,4
30,64,14
35,72,8
69,119,30
86,138,57
75,124,52
39,83,15
40,83,9
89,139,67
98,147,80
96,145,80
94,141,78
94,140,79
91,135,72
88,133,58
87,127,46
85,120,44
79,121,45
67,117,38
44,97,15
34,84,4
37,87,2
34,89,1
28,85,1
22,80,0
22,80,0
29,84,1
34,86,4
41,88,12
56,97,24
72,110,35
75,115,34
66,109,28
55,96,22
47,84,20
37,73,16
26,59,8
21,52,4
27,56,6
29,60,7
27,60,6
25,59,5
21,56,3
16,54,1
18,57,1
23,64,3
21,58,6
15,45,5
50,88,26
88,142,58
91,148,62
64,113,40
49,89,26
54,97,21
56,101,25
60,104,34
60,104,38
39,89,13
39,90,0
75,122,24
77,124,38
71,119,39
76,125,49
86,134,57
87,129,62
49,77,26
28,52,12
14,41,5
19,53,2
40,85,6
38,91,1
44,99,3
63,120,15
62,121,13
64,123,12
54,113,7
63,119,18
78,133,35
66,121,22
72,127,29
87,142,53
97,152,69
100,154,77
94,147,73
81,135,51
88,141,50
121,170,89
117,170,87
110,165,75
109,162,84
84,136,64
54,104,25
38,85,2
31,82,3
29,82,3
47,98,16
77,126,54
79,131,60
68,121,40
65,115,36
56,102,28
47,93,19
44,91,16
40,87,12
39,85,11
36,82,9
37,81,10
44,83,18
37,78,15
26,71,6
26,71,4
42,89,10
45,93,10
53,102,20
38,88,6
44,90,15
39,84,15
40,86,7
52,96,11
37,79,9
19,59,2
31,69,7
56,92,23
41,87,11
39,88,9
29,74,10
32,78,6
52,101,10
41,95,2
31,82,4
29,79,5
40,95,6
73,128,28
84,136,52
97,143,73
93,136,76
44,93,27
27,80,3
23,76,0
29,74,5
44,81,16
49,85,17
48,92,18
31,78,6
22,67,0
27,69,6
37,77,12
52,100,16
65,121,22
67,123,24
49,107,10
40,100,1
41,96,4
40,93,5
32,82,3
52,97,17
80,129,46
69,121,32
63,116,23
40,95,4
37,93,0
31,88,0
46,96,10
54,100,26
33,80,10
39,82,17
43,86,17
52,99,20
33,81,11
37,78,20
26,61,11
30,63,10
29,66,9
18,57,2
32,72,8
46,91,22
24,68,3
49,92,20
80,124,44
91,140,60
82,132,54
64,115,34
52,97,35
37,80,20
28,67,16
34,70,25
42,77,28
42,78,25
51,93,20
51,99,18
25,70,5
25,80,0
27,69,3
36,72,11
22,58,6
38,79,10
74,127,26
74,131,35
64,125,25
72,131,34
92,147,62
90,143,69
55,108,30
32,87,0
58,107,20
89,135,54
74,130,32
70,121,25
75,119,38
80,121,44
80,122,44
83,125,46
85,128,49
90,134,53
89,136,55
73,125,40
42,95,4
63,110,23
64,114,24
60,110,19
86,130,57
88,134,64
89,133,65
91,135,67
106,153,80
95,144,70
92,139,68
83,122,58
85,129,67
74,121,60
72,116,54
65,105,51
66,104,46
82,129,58
88,139,62
83,136,55
55,100,41
43,83,26
52,110,16
67,122,33
72,124,44
71,120,47
66,113,46
64,110,41
82,129,49
97,133,50
92,110,36
91,114,42
83,124,49
53,104,26
39,87,10
