red,green,blue
71,117,41
52,85,33
37,70,5
40,72,8
137,153,121
77,110,40
65,107,24
79,117,43
64,101,29
60,97,23
50,80,19
28,66,8
67,119,27
72,125,41
72,107,38
65,92,31
46,83,9
55,96,16
44,90,16
47,92,11
61,107,23
87,137,57
89,141,62
72,120,48
52,106,18
53,105,23
67,106,36
73,115,36
64,110,37
41,82,21
50,77,17
66,104,27
67,118,26
57,104,27
46,96,13
79,136,32
165,145,68
178,158,89
95,141,49
56,103,24
43,82,18
62,108,30
76,124,42
64,108,29
52,100,24
55,105,24
50,96,24
51,98,19
56,99,26
49,94,20
47,94,15
43,87,14
59,105,27
61,105,25
60,109,21
49,98,16
54,101,21
47,92,19
32,79,5
34,84,4
45,91,14
70,115,33
66,115,32
63,112,30
63,111,34
46,95,18
43,89,20
37,83,8
47,94,18
37,73,21
48,84,19
57,107,22
135,156,114
165,178,150
165,187,151
121,152,93
66,107,32
67,110,25
51,85,17
61,108,25
70,117,31
73,128,33
53,104,15
45,81,19
61,102,34
75,120,48
40,87,13
52,96,17
39,86,9
60,108,32
74,123,46
67,115,40
66,118,31
67,112,28
74,109,34
63,108,30
43,87,18
46,89,19
53,85,16
83,121,45
78,133,49
58,104,34
54,97,27
78,116,20
179,138,67
201,162,99
103,140,52
75,128,28
45,85,17
37,74,16
86,133,52
85,132,51
64,111,31
60,109,24
52,101,17
53,104,19
49,99,14
56,104,23
52,102,19
54,101,18
67,115,32
63,110,31
62,110,31
53,100,23
56,103,26
59,104,32
39,87,13
42,84,15
47,93,17
64,112,25
82,130,45
67,115,31
66,115,34
41,88,12
31,77,7
29,71,6
32,70,11
37,73,13
74,118,41
48,87,19
140,148,124
95,119,65
97,137,69
93,126,52
85,124,50
83,131,49
73,111,40
84,139,49
48,102,11
33,84,4
44,85,15
60,102,25
93,139,54
52,104,17
55,104,30
39,85,16
23,65,4
31,66,7
56,94,28
36,71,14
84,123,49
93,123,50
30,65,8
26,62,10
43,90,16
38,85,7
42,88,9
40,97,5
44,98,12
51,107,17
44,96,14
105,119,33
205,154,77
210,166,89
87,120,44
73,130,36
52,98,21
44,82,17
57,100,27
71,119,37
60,108,27
67,116,37
69,118,33
67,117,26
59,109,23
52,102,19
34,82,3
47,94,13
50,99,20
41,86,15
44,89,16
40,84,13
45,88,17
62,109,35
39,86,13
42,83,15
31,71,10
44,90,13
65,114,23
57,107,19
50,102,11
46,98,11
32,80,5
23,71,1
23,65,3
59,101,28
85,130,52
25,49,13
61,83,47
141,164,120
155,178,134
126,157,101
67,109,32
74,121,37
68,105,36
91,141,59
48,103,19
24,79,0
36,85,10
52,93,19
67,106,28
57,101,24
37,83,16
49,97,22
58,108,32
23,58,5
26,59,10
64,107,40
65,110,36
54,95,24
36,77,14
59,104,26
74,123,33
53,105,12
49,100,9
38,86,3
20,71,0
31,83,2
35,86,4
98,116,24
164,140,56
154,137,46
64,106,17
60,112,18
59,110,23
58,105,28
41,89,7
71,122,29
54,106,20
49,94,18
69,116,35
79,125,40
55,105,16
51,96,20
48,92,17
51,96,18
48,92,19
45,92,15
32,81,5
37,85,6
38,83,10
53,100,20
52,101,23
50,96,25
26,68,5
59,103,27
59,111,19
47,94,13
42,86,17
32,79,6
29,70,6
30,69,9
28,65,10
42,79,12
78,128,29
73,117,43
80,108,63
140,163,117
149,173,125
102,140,68
82,129,53
58,99,33
39,68,8
52,108,21
55,110,17
23,73,1
21,72,0
23,68,2
40,80,11
66,104,32
49,95,25
44,85,25
90,144,59
55,104,26
23,50,11
58,94,40
25,51,15
28,55,13
65,111,28
82,133,41
67,113,29
49,99,12
60,112,22
56,100,22
49,94,23
66,113,42
43,87,10
113,126,30
195,154,65
176,143,53
56,99,16
45,92,14
46,95,15
48,94,23
58,106,29
57,107,21
53,105,16
50,95,13
54,95,23
60,103,29
58,104,27
50,100,15
45,93,13
39,82,13
45,84,17
42,86,15
38,84,11
41,86,10
43,88,15
53,99,27
63,108,37
69,117,44
35,81,13
84,131,51
83,130,53
52,98,17
43,86,13
49,92,21
53,94,29
46,87,21
29,66,12
36,73,11
52,103,7
58,106,22
156,180,139
85,120,43
82,120,42
158,184,141
75,120,52
50,79,32
60,87,38
35,92,3
55,111,18
38,90,9
29,72,3
50,90,12
47,95,8
60,102,38
69,112,49
70,122,38
71,127,32
59,111,29
28,62,13
44,82,26
58,105,34
45,90,21
69,113,26
85,132,50
81,129,42
81,134,41
87,144,52
81,127,50
66,110,35
85,130,62
67,115,41
128,138,42
224,162,73
157,137,44
54,105,12
51,100,10
58,106,22
58,104,23
74,117,40
83,129,51
74,121,45
47,97,14
37,84,11
49,94,22
51,92,24
43,90,11
48,99,14
46,89,18
50,94,18
45,87,17
48,93,19
52,97,25
55,100,28
62,109,37
47,93,21
57,107,26
55,101,35
49,101,17
76,124,41
53,99,20
26,65,5
43,81,23
66,105,46
22,56,9
36,74,20
41,77,25
58,99,37
54,106,16
107,144,73
160,183,139
149,168,132
119,157,96
67,111,45
52,86,30
73,110,50
52,107,25
37,88,6
42,96,5
29,74,1
58,99,22
73,123,36
32,78,6
22,62,6
30,72,7
48,101,15
56,110,19
52,104,15
66,118,32
88,144,58
83,138,53
59,112,22
87,140,52
94,149,54
80,135,34
89,145,57
91,142,62
88,136,57
80,128,52
59,111,30
97,117,24
153,133,46
70,94,19
62,104,14
55,99,13
68,114,31
50,100,16
47,93,8
78,114,40
65,111,34
55,104,22
46,98,12
29,76,3
36,77,11
29,75,5
41,89,11
52,98,21
41,83,18
50,93,22
46,89,20
41,85,20
33,76,14
42,88,18
42,90,16
49,93,19
62,111,28
48,100,12
59,112,18
42,91,12
36,82,6
37,81,15
23,53,13
11,36,3
28,60,9
64,109,37
64,110,42
41,89,17
81,122,49
162,189,145
156,180,142
115,149,89
68,115,39
71,116,44
44,83,23
57,113,27
40,91,5
29,84,2
36,92,1
59,108,22
77,127,49
35,90,6
37,84,8
60,107,31
71,122,45
75,126,40
60,113,13
53,103,10
57,109,22
67,113,36
51,100,26
40,91,12
62,115,25
71,123,33
79,135,45
79,128,48
83,131,49
71,122,37
46,95,14
44,87,11
52,99,17
36,83,6
43,89,9
47,96,17
63,112,29
49,98,20
47,99,15
40,85,13
48,89,23
54,102,23
57,109,18
40,92,8
26,71,3
26,68,6
50,98,17
51,96,23
34,71,16
41,85,15
28,75,5
37,83,11
39,85,13
38,86,9
30,71,6
40,77,14
55,101,22
60,109,26
60,112,29
51,101,25
47,95,16
29,79,3
28,72,5
23,56,5
26,59,9
76,124,52
51,101,25
19,65,0
135,154,121
84,126,53
62,105,34
61,110,26
67,110,39
58,102,34
50,90,27
68,119,45
71,118,42
61,111,31
29,84,1
25,78,1
39,83,9
46,91,15
45,84,16
56,100,26
52,99,26
71,123,39
58,106,28
49,97,13
60,111,26
49,88,24
43,90,16
40,91,8
62,117,22
59,111,32
90,143,60
66,117,35
49,99,18
72,125,43
63,114,32
43,90,14
40,85,10
46,93,12
39,84,10
35,77,10
44,90,12
42,93,11
66,117,39
27,76,6
37,80,10
48,95,17
53,108,17
42,92,10
47,99,11
43,92,12
48,94,18
36,76,15
23,59,7
48,93,21
51,97,26
44,87,24
43,92,15
40,86,8
66,117,28
52,97,25
66,114,28
69,115,36
63,112,31
53,103,20
54,102,27
59,105,32
41,79,20
59,107,28
47,89,23
47,90,20
43,98,26
36,78,7
121,144,91
142,172,123
124,151,109
90,126,67
63,107,39
43,84,17
34,65,13
43,99,15
61,108,25
70,104,24
31,86,2
33,85,6
48,98,17
27,74,4
16,52,0
13,45,0
25,63,3
78,131,52
45,92,21
36,87,7
47,96,18
68,113,41
64,113,35
63,118,22
69,120,29
93,149,56
103,157,73
91,144,60
62,111,30
73,120,43
50,95,23
43,85,18
51,93,22
45,92,14
52,95,18
49,93,23
53,103,21
47,98,12
56,106,23
53,99,30
53,102,25
63,111,31
79,132,46
72,123,35
50,99,18
43,92,11
45,90,19
37,77,17
59,104,32
49,87,31
47,90,25
50,86,15
41,85,11
25,72,4
74,119,51
96,150,68
72,123,38
65,113,41
46,92,22
35,83,10
55,97,29
65,110,34
56,99,31
75,117,53
75,120,49
25,81,26
48,173,192
48,150,141
104,138,63
120,159,95
111,147,90
77,112,60
34,74,11
60,101,21
33,69,9
37,88,9
60,114,24
73,125,32
55,114,14
48,107,12
41,95,14
35,86,14
45,94,24
39,86,20
49,95,22
49,103,19
40,97,9
32,86,2
45,96,14
79,128,47
40,87,15
45,94,11
60,114,17
91,147,51
104,160,73
90,143,61
63,112,31
73,116,40
42,89,14
32,78,7
47,94,19
51,98,22
57,101,13
56,99,33
67,115,45
58,109,20
33,84,1
55,106,24
72,122,47
47,96,20
75,130,39
71,123,38
39,87,10
37,81,13
49,96,21
76,125,45
68,113,43
52,93,29
54,95,18
33,73,7
31,62,7
27,70,1
32,75,10
77,124,51
102,152,74
90,142,64
69,119,49
31,79,8
62,106,30
72,120,35
56,97,32
48,85,26
49,95,20
46,102,38
55,180,199
37,147,144
81,117,51
134,164,116
118,152,101
63,103,40
43,83,16
64,106,31
43,80,17
51,105,13
68,118,37
91,145,65
65,119,37
72,127,39
81,133,56
76,124,59
63,108,47
57,104,35
63,111,39
35,84,11
40,90,11
48,100,11
79,124,37
53,99,29
58,104,34
56,102,26
60,115,23
67,116,38
76,127,45
88,141,58
60,112,27
47,92,12
66,116,23
48,95,16
62,110,28
66,112,42
66,113,42
74,120,52
67,118,37
44,95,11
39,88,8
37,93,5
40,87,18
58,102,32
73,128,38
38,88,11
34,84,8
40,88,15
44,87,21
69,116,46
43,83,23
49,91,23
39,68,13
43,77,21
41,86,24
29,74,6
30,80,4
48,96,19
89,138,60
77,131,47
57,114,28
38,93,10
59,105,27
75,122,41
60,104,35
45,89,13
37,80,9
65,102,23
54,103,30
53,99,22
102,131,82
141,167,123
130,158,114
101,135,74
47,91,12
47,85,17
31,67,8
47,100,2
58,104,17
72,110,44
72,124,41
72,131,32
67,121,33
64,118,32
63,114,34
72,123,42
73,125,40
45,94,15
37,81,14
55,108,21
84,131,35
67,123,25
64,117,21
63,115,26
73,124,35
91,132,49
79,128,44
72,126,37
78,134,42
62,114,33
65,117,37
55,106,22
70,120,35
73,125,38
77,124,47
73,120,48
67,118,30
39,92,9
39,88,11
24,75,1
21,66,2
54,98,25
55,106,23
54,106,22
33,80,9
30,73,8
66,111,41
30,69,14
14,50,0
45,88,26
47,94,23
52,87,23
80,129,50
64,117,38
42,91,19
47,92,21
74,118,43
72,125,37
48,108,8
36,99,0
33,82,4
31,73,10
30,77,6
43,88,15
48,94,17
71,111,28
87,119,37
71,116,34
152,177,136
66,108,38
63,106,37
145,170,132
62,105,40
50,95,21
49,88,21
51,100,8
76,121,44
53,94,21
30,75,2
45,96,17
47,93,23
24,70,0
55,104,21
79,132,39
48,96,22
37,80,13
38,86,10
67,120,24
66,124,23
49,98,11
63,116,21
40,91,6
46,101,5
62,110,15
65,116,27
58,112,21
75,127,40
60,115,26
61,114,28
61,115,24
81,131,51
61,111,26
58,110,22
67,117,37
61,110,32
46,98,18
42,88,17
19,68,1
25,73,2
48,99,16
32,82,7
47,97,20
34,77,12
51,95,30
50,95,26
29,70,11
29,67,16
45,86,23
54,101,26
56,100,26
73,116,41
69,120,48
27,69,16
42,89,12
38,85,9
54,105,20
77,129,42
54,107,24
51,97,18
30,76,6
26,66,7
52,97,22
45,91,20
73,109,31
75,117,33
85,132,53
84,122,58
66,113,38
88,136,63
107,145,86
83,123,65
49,95,23
47,83,20
41,91,6
44,84,25
63,112,28
49,94,17
60,102,24
50,91,21
44,93,15
48,108,6
40,91,10
31,74,10
49,91,20
52,99,25
54,107,17
56,110,19
33,73,10
62,112,32
28,73,7
63,116,22
55,108,17
49,101,15
48,100,18
57,108,27
41,96,8
35,90,3
51,105,14
82,134,49
71,121,45
46,97,16
63,115,27
59,109,31
46,99,11
39,91,9
26,75,5
49,97,21
53,104,21
23,67,2
45,95,17
43,90,22
39,84,17
45,93,20
48,93,27
62,110,39
46,88,26
46,90,22
68,115,45
80,119,42
68,120,39
63,112,37
38,90,11
22,75,1
44,97,10
50,103,19
55,102,34
53,102,19
67,113,32
74,114,49
59,108,26
56,104,22
62,95,27
65,110,23
77,125,46
56,104,28
75,124,42
87,132,55
63,109,37
62,109,32
69,119,39
49,85,26
54,106,17
56,97,23
70,109,52
44,87,27
51,96,23
61,108,31
65,118,27
64,118,28
42,90,22
55,101,26
43,92,12
55,102,32
65,117,38
55,108,23
52,94,17
62,115,24
63,113,21
69,119,26
64,112,27
34,88,4
39,94,4
40,96,8
40,95,6
36,91,3
38,93,3
63,117,27
75,129,43
64,117,39
78,133,47
73,122,51
45,93,13
39,93,6
37,85,9
62,110,33
44,93,18
25,63,6
46,95,12
38,89,12
42,92,16
51,100,25
37,82,20
35,76,21
31,67,18
57,101,34
47,91,29
72,115,29
40,90,13
27,81,4
42,92,7
56,107,25
54,101,29
57,107,22
71,120,44
52,98,29
37,78,10
66,111,30
75,123,48
66,121,28
55,102,20
56,106,17
67,116,33
70,119,42
67,115,39
85,131,64
37,75,20
51,95,26
76,123,47
66,103,44
26,78,4
64,113,28
62,107,41
48,91,31
36,83,11
45,95,13
69,123,28
57,105,26
61,107,34
57,99,37
54,100,35
71,122,46
89,140,64
82,133,57
55,107,23
79,132,41
67,124,24
61,118,16
69,126,30
49,104,17
26,81,1
35,82,13
57,110,25
32,85,6
35,88,4
55,108,18
57,112,23
68,123,36
88,142,61
66,115,48
61,101,44
51,101,17
39,87,17
56,104,30
54,106,25
20,56,6
37,84,8
46,93,19
62,111,35
30,72,11
37,80,20
31,74,15
41,84,21
52,98,34
16,59,2
40,91,9
28,74,4
16,55,3
47,89,19
36,72,22
43,92,15
56,110,13
71,122,46
51,98,30
56,104,21
45,94,11
44,93,14
52,101,22
76,129,44
60,109,27
55,101,22
66,113,36
72,117,48
70,118,46
29,74,11
24,66,6
67,109,40
54,86,32
