red,green,blue
115,109,116
136,132,143
68,70,74
42,49,48
52,58,58
149,152,154
106,109,115
103,104,113
110,110,122
103,99,111
109,105,118
132,126,139
148,176,215
177,201,234
180,202,234
188,208,237
195,213,239
191,211,237
190,210,237
189,209,237
184,206,234
180,202,233
178,200,231
173,197,229
165,192,225
157,185,221
152,181,219
149,179,218
149,179,218
148,178,218
144,174,215
138,170,211
135,167,209
134,166,209
135,168,210
141,173,213
150,180,218
154,183,220
155,184,221
166,193,227
169,196,228
187,208,235
198,217,240
193,213,238
192,212,238
201,221,246
199,221,246
196,216,239
182,199,212
173,184,187
147,150,145
101,87,55
104,89,57
93,73,32
100,77,25
91,77,57
110,95,62
98,78,39
124,119,132
141,139,151
135,133,142
140,139,148
159,157,168
152,150,160
141,139,147
135,135,148
136,135,147
105,103,112
113,116,129
126,123,137
48,54,55
28,42,39
26,41,39
129,139,138
156,165,165
136,146,147
98,112,113
46,60,62
42,37,41
51,37,42
143,172,213
176,200,234
180,203,234
183,205,236
190,210,238
189,209,237
187,208,236
185,206,235
179,202,233
175,199,231
173,198,229
169,195,227
162,190,224
155,184,220
150,180,218
148,178,217
147,177,217
145,176,216
140,171,213
135,167,209
134,166,209
134,166,209
136,169,211
143,175,215
149,179,218
152,182,220
155,184,220
168,194,228
170,196,229
182,205,234
193,213,238
188,210,236
189,211,238
195,215,240
196,216,240
196,217,241
196,218,244
196,218,246
193,217,244
167,187,206
145,151,147
113,108,92
123,106,61
92,76,50
109,89,36
81,63,32
93,78,73
138,132,135
137,137,150
138,138,148
157,156,168
151,149,160
141,142,158
139,142,160
135,138,153
137,138,152
138,138,151
110,109,120
38,44,42
30,43,41
27,44,42
133,144,142
72,81,77
59,65,60
52,60,57
50,57,58
46,45,45
30,20,23
143,172,213
171,197,232
178,202,234
179,202,234
184,205,236
182,204,235
181,203,234
178,201,232
173,198,230
170,196,229
168,195,228
166,193,226
160,187,223
153,182,219
148,178,217
147,178,217
146,176,217
143,174,215
137,169,211
134,166,208
133,165,208
134,167,210
141,172,213
144,175,215
149,179,218
151,182,219
152,182,219
160,188,223
167,194,227
177,202,232
190,211,237
194,214,239
190,212,238
192,213,239
195,215,240
196,216,240
194,215,240
192,215,240
192,214,240
188,213,242
177,202,230
181,200,224
170,171,164
153,158,165
150,145,128
79,60,29
76,67,76
107,91,72
120,106,93
108,97,102
151,146,153
143,143,155
135,137,152
141,143,158
139,141,157
135,137,151
137,136,149
111,110,120
36,46,45
31,46,42
33,51,50
73,90,91
141,147,146
140,144,142
96,101,98
84,82,85
69,60,61
53,38,39
144,174,213
167,194,231
165,193,230
165,192,229
175,199,232
173,197,231
170,196,230
169,195,229
168,194,229
165,193,228
164,191,226
161,189,224
156,185,221
151,181,218
147,178,217
146,177,217
145,176,216
141,172,214
135,168,210
133,165,208
132,165,208
136,168,211
143,174,215
145,176,216
149,180,219
150,181,219
150,180,218
154,184,220
164,192,226
177,201,232
185,207,235
183,206,234
188,210,238
191,212,239
193,214,239
194,215,240
193,215,240
192,214,240
190,213,239
185,210,238
180,205,234
179,199,226
187,202,226
194,201,219
160,151,136
115,111,96
151,157,175
101,108,112
76,60,23
40,28,30
96,91,95
124,124,134
126,128,144
133,134,148
132,131,144
134,134,146
137,138,151
120,120,131
48,57,56
39,54,51
42,60,61
81,98,100
140,151,153
139,149,151
72,87,91
60,67,68
74,66,64
46,30,37
152,180,216
166,195,231
161,191,228
161,190,228
169,196,230
168,195,229
166,193,228
165,192,227
165,193,228
163,191,227
160,189,224
158,186,223
153,183,220
149,179,218
146,177,217
144,175,216
141,173,214
137,170,212
134,167,210
132,165,209
132,165,209
137,169,211
142,173,215
146,177,217
149,179,219
149,180,219
149,180,218
152,182,220
158,188,223
166,193,227
168,195,228
171,198,229
185,208,237
189,212,239
191,213,239
192,214,240
191,214,240
192,214,240
189,212,239
184,209,238
182,205,233
178,196,223
179,193,217
185,194,213
189,194,210
184,188,203
174,174,187
112,114,117
100,98,96
101,105,121
105,111,122
101,106,118
122,126,144
128,129,144
125,125,136
127,127,138
142,143,156
132,132,145
69,76,79
48,65,65
50,70,73
143,155,158
73,91,96
77,93,97
137,146,150
42,61,66
52,56,58
42,26,30
155,183,218
167,195,231
164,193,229
166,194,230
167,195,229
166,194,228
166,194,228
165,193,228
164,192,227
162,190,226
157,187,223
154,184,222
151,181,219
147,178,218
144,175,216
142,173,214
138,170,212
135,168,210
133,167,210
135,167,211
134,167,210
138,170,213
142,174,215
148,179,219
148,179,219
146,178,217
148,179,218
152,183,220
157,187,223
156,186,222
157,187,222
165,194,227
181,205,235
187,210,237
189,212,238
191,213,239
189,212,239
190,213,239
187,211,239
181,207,237
180,203,231
174,194,221
175,191,216
178,189,210
183,188,205
180,183,198
170,172,186
142,141,146
112,113,127
124,127,143
116,117,130
115,116,131
126,128,142
125,125,138
135,136,150
144,145,159
132,130,142
125,123,133
118,118,129
104,107,118
104,107,119
126,128,136
159,163,167
164,169,174
108,120,129
58,74,82
46,55,63
25,16,22
157,185,219
166,196,232
166,194,230
168,195,230
166,194,229
166,194,228
167,193,228
164,192,227
160,189,225
158,187,224
154,184,222
151,182,220
148,179,218
145,176,216
143,174,216
140,172,214
137,170,212
134,167,210
135,168,211
137,170,212
137,170,213
140,172,214
145,177,217
148,179,219
146,177,218
144,175,216
146,177,217
152,182,220
157,187,223
160,190,225
158,189,224
164,193,226
177,202,233
186,209,237
188,211,238
189,212,239
188,212,239
189,212,239
185,210,238
178,205,236
178,202,232
172,192,220
173,189,214
177,189,210
179,185,203
176,178,195
166,168,184
161,164,179
146,150,165
154,158,173
138,140,154
109,108,117
118,119,132
129,130,144
134,133,147
100,97,107
44,47,46
33,40,37
65,68,70
70,69,73
72,73,79
112,111,117
166,167,172
167,167,172
141,139,149
108,107,121
94,95,109
72,74,87
157,185,219
166,195,231
165,194,229
167,195,230
165,193,229
164,193,228
163,191,227
162,190,226
158,187,224
155,184,223
151,182,221
148,179,219
145,177,217
143,175,216
143,175,216
139,172,213
136,169,212
135,168,211
135,168,211
138,172,214
140,173,215
142,175,216
146,178,218
144,176,218
142,174,216
140,173,214
143,175,215
150,181,219
152,183,220
159,188,224
164,193,227
164,194,227
174,200,231
186,209,237
188,211,238
188,211,239
187,211,239
189,213,240
183,209,238
176,204,236
178,202,232
174,194,221
171,188,213
175,187,209
173,180,200
169,173,191
164,167,183
159,162,178
151,154,170
156,156,172
142,140,151
119,115,115
125,126,139
126,127,141
112,112,126
76,79,90
31,41,42
20,32,29
25,38,36
29,42,43
25,40,40
132,140,139
61,71,71
39,49,45
41,43,43
47,34,40
77,66,75
125,122,134
157,185,219
166,195,231
164,193,229
164,193,229
164,193,229
162,191,227
160,189,226
159,188,225
155,185,223
151,182,221
148,180,220
146,177,218
143,175,216
141,173,215
141,173,215
139,172,214
138,171,214
136,169,212
135,169,212
143,175,217
145,177,218
145,178,218
146,178,218
143,175,217
139,172,214
137,170,213
139,172,213
147,179,218
149,181,219
156,186,222
170,198,231
171,199,231
178,204,234
184,208,236
186,210,238
186,210,238
187,211,239
188,212,239
180,207,237
172,202,235
180,204,233
180,199,225
174,190,215
173,185,207
172,180,200
169,173,192
166,168,185
158,161,176
151,154,170
137,140,155
134,137,150
122,124,139
113,114,128
124,127,141
125,126,140
115,115,130
88,91,104
49,57,63
34,46,47
33,57,61
30,52,54
97,109,110
133,141,141
122,129,129
79,86,87
19,25,29
24,26,31
50,45,52
157,185,220
165,195,231
164,193,229
164,193,229
162,192,228
160,189,226
158,187,225
156,186,224
152,183,221
149,180,220
147,179,219
144,176,217
142,174,215
140,172,214
139,171,214
140,173,215
142,174,216
139,173,215
137,171,213
147,177,218
152,183,222
148,180,220
145,177,218
141,174,216
137,171,214
137,170,213
137,171,212
146,178,217
153,184,221
159,189,224
173,200,232
181,206,235
185,209,237
184,208,237
186,210,238
186,210,238
187,211,239
186,210,239
177,205,237
173,202,234
181,204,232
179,198,225
174,191,215
175,187,209
173,181,201
165,171,190
162,165,183
158,161,178
149,153,170
158,160,177
168,169,184
151,154,170
117,120,135
122,126,143
123,125,141
128,130,143
124,126,140
101,100,115
56,82,94
48,169,198
34,134,158
66,81,84
101,113,115
103,113,115
70,80,81
24,34,37
25,34,37
26,35,39
157,185,220
165,194,231
164,193,229
162,192,228
162,192,229
159,189,226
156,186,225
153,184,223
150,181,221
147,179,219
145,177,218
143,175,217
140,173,215
139,172,214
137,171,214
139,172,215
142,176,217
145,179,219
143,177,218
147,179,219
151,183,221
148,180,220
143,176,218
140,173,216
136,170,213
137,170,213
139,172,214
146,178,218
153,185,221
159,189,224
171,198,231
178,204,234
184,208,236
186,210,238
186,210,238
185,210,238
187,211,239
183,209,238
177,205,236
176,203,234
180,203,231
175,196,224
169,188,214
178,189,210
170,179,199
162,168,188
156,161,180
156,160,177
147,151,168
157,159,175
168,169,183
165,168,184
154,159,176
132,132,141
120,121,135
122,123,140
117,117,132
119,120,134
99,116,133
61,178,208
62,155,183
114,115,126
148,153,162
138,147,155
82,95,104
38,53,61
30,43,49
30,42,48
155,184,219
165,194,230
163,192,229
162,192,228
161,191,229
156,187,226
153,184,224
151,183,223
149,181,221
144,177,218
143,175,217
141,174,216
138,172,214
137,171,213
137,171,214
138,171,214
142,175,217
152,183,222
154,186,224
163,192,228
155,186,224
146,180,220
142,175,217
137,171,214
134,168,212
135,169,212
138,171,213
144,176,217
153,184,221
160,190,225
165,194,227
177,203,233
182,207,236
185,209,238
184,209,237
186,210,238
187,211,239
182,208,237
179,206,237
179,205,235
179,203,231
174,195,223
169,188,214
175,187,209
170,178,198
161,168,188
155,160,179
152,156,174
145,148,166
154,158,174
167,168,183
164,166,181
171,174,190
146,141,144
77,65,43
84,72,57
104,105,113
140,144,162
91,87,96
35,48,51
55,68,72
121,126,131
145,151,154
152,156,161
136,137,148
92,92,108
83,91,105
54,68,77
154,183,218
164,194,230
163,192,228
161,191,228
160,191,228
154,186,225
151,183,223
149,181,221
146,179,220
142,175,218
141,174,217
139,173,216
138,172,215
137,171,214
138,172,215
140,173,215
145,177,218
153,184,222
158,188,225
161,190,227
156,187,224
146,179,220
139,173,216
136,169,213
133,167,211
134,168,211
136,170,212
142,174,215
153,183,221
160,190,225
166,195,228
175,201,232
181,206,236
184,208,237
183,208,237
187,211,239
186,211,239
181,207,237
180,206,236
181,206,235
178,202,231
175,197,224
170,189,214
170,182,206
169,178,199
163,170,189
158,162,181
147,151,170
141,145,164
148,151,169
166,167,182
165,166,181
169,171,187
133,126,130
45,38,21
74,55,12
100,81,38
94,82,80
53,46,54
39,30,23
52,42,34
135,136,133
51,66,69
63,71,76
137,145,150
52,60,74
76,73,82
97,89,99
154,183,218
164,193,230
163,192,228
159,189,227
156,188,226
152,184,224
151,183,223
148,180,221
144,177,219
141,174,217
140,174,217
141,174,217
140,174,216
139,172,215
140,173,216
144,176,218
148,180,221
157,187,225
158,188,225
155,186,224
155,185,224
147,180,220
139,173,215
135,169,212
132,167,210
135,169,212
138,171,213
142,174,215
148,180,218
156,187,223
164,193,227
171,199,231
177,203,234
181,206,236
183,208,237
188,211,239
184,209,238
181,206,236
179,205,235
180,205,235
179,203,231
179,199,226
170,188,214
165,179,203
166,175,196
160,167,187
154,159,178
144,149,168
136,141,160
146,150,168
167,167,182
164,166,181
164,167,183
143,145,156
88,85,75
91,69,27
101,72,13
58,39,8
34,21,14
26,17,14
5,0,3
58,45,48
72,63,74
38,27,31
83,78,82
82,81,89
46,43,52
26,14,22
154,182,218
162,192,229
161,191,228
158,188,226
154,185,225
151,183,223
149,181,222
147,179,220
144,176,219
142,175,218
143,175,218
143,176,218
142,175,218
141,174,217
143,177,218
148,180,221
152,183,223
157,187,225
157,187,225
154,185,223
151,182,221
147,179,220
140,173,216
135,168,212
134,168,212
138,172,214
140,173,215
144,177,217
149,181,219
156,186,222
166,195,228
172,199,231
174,200,232
178,203,234
182,207,237
186,210,238
182,207,237
180,206,236
178,204,235
180,205,234
180,203,232
177,197,225
169,187,214
162,176,201
161,171,193
156,164,184
151,156,176
143,147,167
133,138,158
148,152,169
165,166,181
162,164,179
161,164,180
171,172,187
165,166,180
100,93,89
64,44,12
74,52,17
48,33,22
54,35,18
37,33,20
54,46,43
53,44,53
35,28,31
34,28,32
35,28,35
35,27,35
36,31,40
152,181,218
160,190,229
159,189,227
156,187,225
154,185,225
152,183,224
148,181,222
146,179,221
145,177,220
144,177,219
144,176,219
144,176,219
143,176,218
144,177,219
145,178,219
149,180,221
155,185,224
157,187,225
156,187,224
157,188,225
151,183,222
147,179,220
140,173,216
136,170,213
139,172,214
145,177,218
144,176,216
148,180,219
151,182,220
158,188,223
168,196,228
173,199,231
174,200,232
171,198,231
172,200,232
185,209,238
181,207,236
178,204,235
178,204,235
180,205,234
181,203,232
176,197,225
167,186,213
162,176,201
158,168,191
154,161,182
148,154,174
137,142,163
131,136,157
150,154,173
165,167,184
162,165,182
164,168,185
164,168,185
170,170,186
85,90,98
44,37,21
39,36,28
56,43,24
54,34,13
58,43,18
56,39,19
42,36,39
49,37,41
52,48,57
38,34,42
7,6,11
26,19,26
151,181,217
158,189,228
157,187,226
155,186,225
153,184,224
151,183,224
149,182,223
147,179,221
144,177,220
143,176,218
143,175,218
142,175,218
142,174,217
143,175,217
144,176,218
148,180,220
154,184,223
158,188,225
158,188,225
160,189,226
157,187,225
149,181,221
141,174,216
136,169,213
137,171,213
142,174,216
145,177,217
148,180,219
150,182,219
157,188,223
166,194,227
171,197,230
174,200,232
172,199,232
170,198,231
182,206,236
182,207,237
178,204,235
177,203,234
178,203,234
176,200,230
182,202,228
170,188,214
159,174,200
155,166,189
153,161,182
147,153,174
134,140,161
124,126,143
134,129,135
144,135,135
145,135,133
127,115,119
118,109,119
103,93,104
51,51,56
48,41,24
29,30,25
55,39,18
36,19,7
44,26,9
45,27,14
81,71,83
48,37,48
72,65,78
92,91,107
23,23,31
3,3,6
